r.sh: line 171: 97799 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTranslationUnit
In ddp,Configure:alpha=0.235000,initialP=-2.500000,threshold=0.950000
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[0,1,2,5,6,8,9,11,12,13,15,18,19,20,21,22,25,29,35,36,37,40,47,49,52,54,55,60,61,64,67,]


current test times:1

****************************************
vector p=[-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,]
pick a program:[4,5,6,7,10,20,21,22,28,29,33,34,35,37,38,39,44,46,48,49,51,53,54,55,58,60,62,63,64,66,67,68,]


current test times:2

****************************************
vector p=[-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.030000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.500000,-2.500000,-2.265000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.030000,-2.265000,]
pick a program:[12,13,16,18,20,22,23,29,32,34,35,36,39,47,48,51,53,55,57,62,65,66,67,68,]


current test times:3

****************************************
vector p=[-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-1.795000,-2.030000,-1.795000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-1.795000,-2.500000,-2.500000,-2.265000,-2.265000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.030000,-2.030000,-1.795000,-2.500000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-1.795000,-2.030000,]
pick a program:[0,1,2,4,6,8,9,11,12,15,16,17,18,21,24,27,28,31,33,37,40,41,42,44,47,48,49,50,63,66,]


current test times:4

****************************************
vector p=[-2.030000,-2.030000,-2.030000,-2.500000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-1.795000,-2.030000,-2.500000,-2.030000,-2.030000,-2.265000,-1.795000,-2.265000,-1.795000,-1.795000,-1.795000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-1.795000,-2.500000,-2.265000,-2.265000,-2.030000,-2.030000,-1.795000,-2.030000,-1.795000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.500000,-2.030000,-2.500000,-2.265000,-1.795000,-1.795000,-1.795000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-1.795000,-2.500000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-1.795000,-1.795000,-2.030000,]
pick a program:[0,1,4,5,6,8,12,15,16,18,20,24,25,27,28,30,31,32,33,34,35,36,38,42,44,45,46,49,50,54,56,58,59,65,66,67,]


current test times:5

****************************************
vector p=[-1.795000,-1.795000,-2.030000,-2.500000,-1.795000,-1.795000,-1.560000,-2.265000,-1.795000,-2.030000,-2.265000,-2.030000,-1.560000,-2.030000,-2.500000,-1.795000,-1.795000,-2.265000,-1.560000,-2.265000,-1.560000,-1.795000,-1.795000,-2.265000,-2.030000,-2.030000,-2.500000,-2.030000,-1.795000,-1.795000,-2.265000,-2.030000,-2.030000,-1.795000,-1.795000,-1.560000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.500000,-1.795000,-2.265000,-2.030000,-1.795000,-1.795000,-1.560000,-2.030000,-2.030000,-2.265000,-2.030000,-1.795000,-1.795000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-1.560000,-1.560000,-2.030000,]
pick a program:[1,2,4,5,6,7,8,9,13,14,18,20,22,23,27,30,31,33,34,35,37,38,41,42,43,44,49,52,54,58,59,60,61,63,64,66,68,]


current test times:6

****************************************
vector p=[-1.795000,-1.560000,-1.795000,-2.500000,-1.560000,-1.560000,-1.325000,-2.030000,-1.560000,-1.795000,-2.265000,-2.030000,-1.560000,-1.795000,-2.265000,-1.795000,-1.795000,-2.265000,-1.325000,-2.265000,-1.325000,-1.795000,-1.560000,-2.030000,-2.030000,-2.030000,-2.500000,-1.795000,-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-1.560000,-1.560000,-1.325000,-1.795000,-1.560000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-1.560000,-2.265000,-2.030000,-1.795000,-1.795000,-1.325000,-2.030000,-2.030000,-2.030000,-2.030000,-1.560000,-1.795000,-2.265000,-2.265000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-2.030000,-1.325000,-1.560000,-1.795000,]
pick a program:[3,7,11,12,13,16,17,18,19,20,22,23,24,26,27,28,30,32,35,38,40,43,44,51,54,57,58,63,68,]


current test times:7

****************************************
vector p=[-1.795000,-1.560000,-1.795000,-2.265000,-1.560000,-1.560000,-1.325000,-1.795000,-1.560000,-1.795000,-2.265000,-1.795000,-1.325000,-1.560000,-2.265000,-1.795000,-1.560000,-2.030000,-1.090000,-2.030000,-1.090000,-1.795000,-1.325000,-1.795000,-1.795000,-2.030000,-2.265000,-1.560000,-1.560000,-1.795000,-1.795000,-1.795000,-1.795000,-1.560000,-1.560000,-1.090000,-1.795000,-1.560000,-1.560000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-1.325000,-2.265000,-2.030000,-1.795000,-1.795000,-1.325000,-2.030000,-1.795000,-2.030000,-2.030000,-1.325000,-1.795000,-2.265000,-2.030000,-1.560000,-2.030000,-1.795000,-2.030000,-2.030000,-1.560000,-1.795000,-2.030000,-1.325000,-1.560000,-1.560000,]
pick a program:[1,7,9,11,13,14,15,16,19,23,24,25,29,31,34,35,36,41,43,45,47,48,50,52,53,56,58,61,63,66,67,]


current test times:8

****************************************
vector p=[-1.795000,-1.325000,-1.795000,-2.265000,-1.560000,-1.560000,-1.325000,-1.560000,-1.560000,-1.560000,-2.265000,-1.560000,-1.325000,-1.325000,-2.030000,-1.560000,-1.325000,-2.030000,-1.090000,-1.795000,-1.090000,-1.795000,-1.325000,-1.560000,-1.560000,-1.795000,-2.265000,-1.560000,-1.560000,-1.560000,-1.795000,-1.560000,-1.795000,-1.560000,-1.325000,-0.855000,-1.560000,-1.560000,-1.560000,-2.030000,-1.795000,-1.795000,-1.795000,-1.795000,-1.325000,-2.030000,-2.030000,-1.560000,-1.560000,-1.325000,-1.795000,-1.795000,-1.795000,-1.795000,-1.325000,-1.795000,-2.030000,-2.030000,-1.325000,-2.030000,-1.795000,-1.795000,-2.030000,-1.325000,-1.795000,-2.030000,-1.090000,-1.325000,-1.560000,]
pick a program:[1,3,8,10,11,12,13,16,19,22,24,28,32,33,34,38,39,44,45,46,47,49,50,51,54,55,59,61,62,65,]


current test times:9

****************************************
vector p=[-1.795000,-1.090000,-1.795000,-2.030000,-1.560000,-1.560000,-1.325000,-1.560000,-1.325000,-1.560000,-2.030000,-1.325000,-1.090000,-1.090000,-2.030000,-1.560000,-1.090000,-2.030000,-1.090000,-1.560000,-1.090000,-1.795000,-1.090000,-1.560000,-1.325000,-1.795000,-2.265000,-1.560000,-1.325000,-1.560000,-1.795000,-1.560000,-1.560000,-1.325000,-1.090000,-0.855000,-1.560000,-1.560000,-1.325000,-1.795000,-1.795000,-1.795000,-1.795000,-1.795000,-1.090000,-1.795000,-1.795000,-1.325000,-1.560000,-1.090000,-1.560000,-1.560000,-1.795000,-1.795000,-1.090000,-1.560000,-2.030000,-2.030000,-1.325000,-1.795000,-1.795000,-1.560000,-1.795000,-1.325000,-1.795000,-1.795000,-1.090000,-1.325000,-1.560000,]
pick a program:[0,1,3,7,8,11,14,16,18,22,25,26,28,29,31,32,33,35,37,38,39,40,41,48,49,58,59,62,63,66,68,]


current test times:10

****************************************
vector p=[-1.560000,-0.855000,-1.795000,-1.795000,-1.560000,-1.560000,-1.325000,-1.325000,-1.090000,-1.560000,-2.030000,-1.090000,-1.090000,-1.090000,-1.795000,-1.560000,-0.855000,-2.030000,-0.855000,-1.560000,-1.090000,-1.795000,-0.855000,-1.560000,-1.325000,-1.560000,-2.030000,-1.560000,-1.090000,-1.325000,-1.795000,-1.325000,-1.325000,-1.090000,-1.090000,-0.620000,-1.560000,-1.325000,-1.090000,-1.560000,-1.560000,-1.560000,-1.795000,-1.795000,-1.090000,-1.795000,-1.795000,-1.325000,-1.325000,-0.855000,-1.560000,-1.560000,-1.795000,-1.795000,-1.090000,-1.560000,-2.030000,-2.030000,-1.090000,-1.560000,-1.795000,-1.560000,-1.560000,-1.090000,-1.795000,-1.795000,-0.855000,-1.325000,-1.325000,]
pick a program:[0,2,4,6,7,9,10,13,16,18,21,24,28,30,31,40,42,45,46,47,51,54,56,59,62,63,64,66,67,]


current test times:11

****************************************
vector p=[-1.325000,-0.855000,-1.560000,-1.795000,-1.325000,-1.560000,-1.090000,-1.090000,-1.090000,-1.325000,-1.795000,-1.090000,-1.090000,-0.855000,-1.795000,-1.560000,-0.620000,-2.030000,-0.620000,-1.560000,-1.090000,-1.560000,-0.855000,-1.560000,-1.090000,-1.560000,-2.030000,-1.560000,-0.855000,-1.325000,-1.560000,-1.090000,-1.325000,-1.090000,-1.090000,-0.620000,-1.560000,-1.325000,-1.090000,-1.560000,-1.325000,-1.560000,-1.560000,-1.795000,-1.090000,-1.560000,-1.560000,-1.090000,-1.325000,-0.855000,-1.560000,-1.325000,-1.795000,-1.795000,-0.855000,-1.560000,-1.795000,-2.030000,-1.090000,-1.325000,-1.795000,-1.560000,-1.325000,-0.855000,-1.560000,-1.795000,-0.620000,-1.090000,-1.325000,]
pick a program:[4,6,8,10,13,16,17,19,23,30,31,40,47,50,52,53,55,57,58,59r.sh: line 171: 98718 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
,61,64,65,67,68,]


current test times:12

****************************************
vector p=[-1.325000,-0.855000,-1.560000,-1.795000,-1.090000,-1.560000,-0.855000,-1.090000,-0.855000,-1.325000,-1.560000,-1.090000,-1.090000,-0.620000,-1.795000,-1.560000,-0.385000,-1.795000,-0.620000,-1.325000,-1.090000,-1.560000,-0.855000,-1.325000,-1.090000,-1.560000,-2.030000,-1.560000,-0.855000,-1.325000,-1.325000,-0.855000,-1.325000,-1.090000,-1.090000,-0.620000,-1.560000,-1.325000,-1.090000,-1.560000,-1.090000,-1.560000,-1.560000,-1.795000,-1.090000,-1.560000,-1.560000,-0.855000,-1.325000,-0.855000,-1.325000,-1.325000,-1.560000,-1.560000,-0.855000,-1.325000,-1.795000,-1.795000,-0.855000,-1.090000,-1.795000,-1.325000,-1.325000,-0.855000,-1.325000,-1.560000,-0.620000,-0.855000,-1.090000,]
pick a program:[0,5,9,10,11,14,15,20,21,22,26,27,34,38,43,44,51,55,56,57,58,61,62,65,66,]


current test times:13

****************************************
vector p=[-1048576.000000,-0.855000,-1.560000,-1.795000,-1.090000,-1048576.000000,-0.855000,-1.090000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-1.795000,-0.620000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-1.560000,-1048576.000000,-1048576.000000,-0.855000,-1.325000,-1.325000,-0.855000,-1.325000,-1.090000,-1048576.000000,-0.620000,-1.560000,-1.325000,-1048576.000000,-1.560000,-1.090000,-1.560000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1.560000,-0.855000,-1.325000,-0.855000,-1.325000,-1048576.000000,-1.560000,-1.560000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.795000,-1048576.000000,-1048576.000000,-0.855000,-1.325000,-1048576.000000,-1048576.000000,-0.855000,-1.090000,]
pick a program:[3,4,6,7,17,18,25,28,29,32,47,50,53,60,64,67,68,]


current test times:14

****************************************
vector p=[-1048576.000000,-0.855000,-1.560000,-1.560000,-0.855000,-1048576.000000,-0.620000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.620000,-1048576.000000,-1048576.000000,-0.385000,-1.560000,-0.385000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1.325000,-0.855000,-1.090000,-1.090000,-1048576.000000,-0.620000,-1.560000,-1.325000,-1048576.000000,-1.560000,-1.090000,-1.560000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1.560000,-0.620000,-1.325000,-0.855000,-1.090000,-1048576.000000,-1.560000,-1.325000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.560000,-1048576.000000,-1048576.000000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,]
pick a program:[2,3,12,13,16,17,23,28,29,32,36,40,41,49,50,]


current test times:15

****************************************
vector p=[-1048576.000000,-0.855000,-1.325000,-1.325000,-0.855000,-1048576.000000,-0.620000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-0.385000,-1048576.000000,-1048576.000000,-0.150000,-1.325000,-0.385000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,-1.325000,-0.855000,-0.855000,-1.090000,-1048576.000000,-0.620000,-1.325000,-1.325000,-1048576.000000,-1.560000,-0.855000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1.560000,-0.620000,-1.325000,-0.620000,-0.855000,-1048576.000000,-1.560000,-1.325000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.560000,-1048576.000000,-1048576.000000,-0.855000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,]
pick a program:[3,8,13,17,18,30,32,33,35,36,37,39,52,53,54,63,]


current test times:16

****************************************
vector p=[-1048576.000000,-0.855000,-1.325000,-1.090000,-0.855000,-1048576.000000,-0.620000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-0.150000,-1048576.000000,-1048576.000000,-0.150000,-1.090000,-0.150000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,-1.090000,-0.855000,-0.620000,-0.855000,-1048576.000000,-0.385000,-1.090000,-1.090000,-1048576.000000,-1.325000,-0.855000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1.560000,-0.620000,-1.325000,-0.620000,-0.855000,-1048576.000000,-1.325000,-1.090000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.560000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,]
pick a program:[1,3,6,13,16,17,18,25,33,37,39,41,46,49,50,53,60,]


current test times:17

****************************************
vector p=[-1048576.000000,-0.620000,-1.325000,-0.855000,-0.855000,-1048576.000000,-0.385000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,0.085000,-1048576.000000,-1048576.000000,0.085000,-0.855000,0.085000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.090000,-1.090000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,-1.090000,-0.855000,-0.620000,-0.620000,-1048576.000000,-0.385000,-1.090000,-0.855000,-1048576.000000,-1.090000,-0.855000,-1.090000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1.325000,-0.620000,-1.325000,-0.385000,-0.620000,-1048576.000000,-1.325000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-0.620000,-1.090000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,]
pick a program:[3,4,13,17,24,25,28,29,30,31,32,33,36,42,46,50,52,59,63,64,]


current test times:18

****************************************
vector p=[-1048576.000000,-0.620000,-1.325000,-0.620000,-0.620000,-1048576.000000,-0.385000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,0.320000,-1048576.000000,-1048576.000000,0.085000,-0.620000,0.085000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,-0.150000,-0.620000,-0.855000,-0.620000,-0.385000,-0.385000,-1048576.000000,-0.385000,-0.855000,-0.855000,-1048576.000000,-1.090000,-0.855000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1.090000,-0.620000,-1.325000,-0.385000,-0.385000,-1048576.000000,-1.090000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1.325000,-1048576.000000,-1048576.000000,-0.385000,-0.855000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,]
pick a program:[4,12,17,23,28,29,37,39,48,49,63,64,]


current test times:19

****************************************
vector p=[-1048576.000000,-0.620000,-1.325000,-0.620000,-0.385000,-1048576.000000,-0.385000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-0.620000,0.320000,-1048576.000000,-1048576.000000,0.085000,-0.385000,0.085000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-0.855000,-0.855000,-1048576.000000,-1048576.000000,0.085000,-0.385000,-0.855000,-0.620000,-0.385000,-0.385000,-1048576.000000,-0.385000,-0.855000,-0.620000,-1048576.000000,-0.855000,-0.855000,-1.090000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1.090000,-0.620000,-1.090000,-0.150000,-0.385000,-1048576.000000,-1.090000,-0.855000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1.325000,-1048576.000000,-1048576.000000,-0.150000,-0.620000,-1048576.000000,-1048576.000000,-0.620000,-0.855000,]
pick a program:[1,8,16,19,24,36,41,42,46,49,53,54,59,67,]


current test times:20

****************************************
