r.sh: line 152: 104951 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,]
pick a program:[0,1,2,3,6,7,8,11,12,15,16,18,19,20,22,25,28,29,31,36,38,39,40,45,48,49,50,52,53,54,55,61,66,69,70,72,74,77,78,79,81,87,88,89,91,95,96,97,98,100,104,105,106,107,110,111,116,120,]






************************danglingLabel error****************************





****************************************
vector p=[-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-2.500000,-2.030000,-2.030000,-2.500000,-2.500000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.030000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.030000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.500000,-2.030000,-2.500000,-2.500000,-2.030000,-2.030000,-2.030000,-2.500000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.500000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,]
pick a program:[0,3,4,6,8,9,14,17,19,22,23,27,28,29,30,33,35,36,39,40,42,44,45,48,49,50,51,53,54,57,60,61,63,65,68,71,72,74,76,89,91,93,95,96,97,103,109,110,116,118,119,120,]


current test times:2

****************************************
vector p=[-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-2.500000,-2.030000,-2.030000,-2.500000,-1048576.000000,-2.265000,-2.030000,-1048576.000000,-2.265000,-1048576.000000,-2.265000,-2.500000,-1048576.000000,-1048576.000000,-2.265000,-2.265000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-2.500000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-2.500000,-2.265000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-2.500000,-2.500000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-2.265000,-2.265000,-1048576.000000,-2.265000,-2.265000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.500000,-1048576.000000,-2.265000,-2.265000,-1048576.000000,-2.030000,-2.265000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.500000,-1048576.000000,-2.030000,-2.030000,-2.030000,-2.500000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-1048576.000000,-2.500000,-1048576.000000,-2.265000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-2.265000,-2.265000,-2.500000,-2.500000,-1048576.000000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-1048576.000000,-1048576.000000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[1,7,10,13,15,16,20,21,25,31,34,37,43,46,58,64,66,67,69,75,77,79,81,83,84,86,87,88,90,100,101,104,111,112,113,117,]


current test times:3

****************************************
vector p=[-1048576.000000,-1.795000,-2.030000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-2.265000,-2.030000,-2.030000,-2.265000,-1048576.000000,-2.030000,-1.795000,-1048576.000000,-2.265000,-1048576.000000,-2.030000,-2.265000,-1048576.000000,-1048576.000000,-2.265000,-2.030000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-2.500000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-2.265000,-2.265000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-2.265000,-2.500000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-2.265000,-2.265000,-1048576.000000,-2.030000,-2.265000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.265000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1.795000,-2.265000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.265000,-1048576.000000,-1.795000,-2.030000,-1.795000,-2.500000,-1.795000,-2.500000,-2.030000,-2.030000,-2.500000,-2.030000,-1.795000,-2.030000,-1048576.000000,-2.265000,-1048576.000000,-2.265000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-2.265000,-2.030000,-2.265000,-2.500000,-1048576.000000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-1048576.000000,-1048576.000000,-1.795000,-2.030000,-2.030000,-2.265000,-2.265000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[2,5,12,13,16,18,21,24,25,26,37,38,46,47,55,56,59,64,67,69,70,75,78,82,83,85,90,99,100,101,102,104,107,108,111,112,113,114,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.795000,-1.795000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-2.265000,-2.030000,-1.795000,-2.030000,-1048576.000000,-2.030000,-1.560000,-1048576.000000,-2.030000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,-1.795000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-2.500000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.030000,-1048576.000000,-2.030000,-1.795000,-1048576.000000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.030000,-1048576.000000,-1.795000,-1.795000,-1.795000,-2.500000,-1.795000,-2.265000,-1.795000,-2.030000,-2.265000,-2.030000,-1.795000,-2.030000,-1048576.000000,-2.030000,-1048576.000000,-2.265000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-2.030000,-1.795000,-2.030000,-2.265000,-1048576.000000,-1.795000,-2.030000,-2.265000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-1.560000,-1.795000,-1.795000,-2.030000,-2.265000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[5,11,18,26,37,38,41,43,47,52,56,67,77,78,79,80,82,83,84,85,90,92,94,98,102,106,108,112,113,114,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.795000,-1.795000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-2.265000,-1.795000,-1.795000,-2.030000,-1048576.000000,-2.030000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,-1.795000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-2.500000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1.795000,-1.795000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,-1.795000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.030000,-1048576.000000,-2.030000,-1.560000,-1048576.000000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.030000,-1048576.000000,-1.560000,-1.560000,-1.560000,-2.265000,-1.795000,-2.030000,-1.560000,-1.795000,-2.030000,-2.030000,-1.795000,-2.030000,-1048576.000000,-1.795000,-1048576.000000,-2.030000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-1048576.000000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-1048576.000000,-1048576.000000,-1.560000,-1.560000,-1.560000,-1.795000,-2.265000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[15,20,24,32,37,38,41,43,52,55,62,64,67,70,73,75,77,79,80,83,84,86,88,90,98,105,108,111,115,117,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.795000,-1.795000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-2.265000,-1.795000,-1.795000,-2.030000,-1048576.000000,-1.795000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1.795000,-2.030000,-1048576.000000,-1048576.000000,-1.795000,-1.795000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-2.265000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1.560000,-1.560000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1.795000,-1.795000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-1.795000,-1048576.000000,-2.030000,-1.325000,-1048576.000000,-1.560000,-1.795000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-1.795000,-1048576.000000,-1.325000,-1.560000,-1.325000,-2.030000,-1.795000,-2.030000,-1.325000,-1.560000,-2.030000,-1.795000,-1.795000,-1.795000,-1048576.000000,-1.560000,-1048576.000000,-2.030000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-2.030000,-1.795000,-2.030000,-2.030000,-1048576.000000,-1.795000,-1.795000,-2.030000,-2.030000,-1.560000,-1048576.000000,-1048576.000000,-1.325000,-1.560000,-1.560000,-1.795000,-2.030000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[5,7,11,20,24,34,38,52,67,70,73,75,77,78,79,81,86,87,88,92,99,100,102,105,106,112,115,117,]


current test times:4

****************************************
vector p=[-1048576.000000,-1.795000,-1.795000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-2.265000,-1.560000,-1.795000,-2.030000,-1048576.000000,-1.795000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-1.560000,-1.795000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-2.265000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.795000,-1.795000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-1.795000,-1048576.000000,-2.030000,-1.090000,-1048576.000000,-1.560000,-1.560000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1.560000,-1048576.000000,-1.090000,-1.325000,-1.090000,-2.030000,-1.560000,-2.030000,-1.325000,-1.560000,-2.030000,-1.560000,-1.560000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-1.795000,-1.560000,-2.030000,-1.795000,-1048576.000000,-1.795000,-1.560000,-1.795000,-2.030000,-1.560000,-1048576.000000,-1048576.000000,-1.325000,-1.325000,-1.560000,-1.795000,-1.795000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[1,5,10,13,16,18,20,21,26,31,41,43,46,52,58,62,69,73,77,79,80,81,82,86,92,94,98,99,101,102,108,112,113,114,115,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.560000,-1.795000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-2.030000,-1.560000,-1.795000,-1.795000,-1048576.000000,-1.795000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1.795000,-1048576.000000,-1048576.000000,-1.560000,-1.795000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-2.265000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.795000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.795000,-1.795000,-1048576.000000,-1.795000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1.795000,-1048576.000000,-2.030000,-1.090000,-1048576.000000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1.560000,-1048576.000000,-0.855000,-1.325000,-0.855000,-1.795000,-1.325000,-1.795000,-1.325000,-1.560000,-2.030000,-1.325000,-1.560000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1.560000,-1.560000,-1.795000,-1.560000,-1048576.000000,-1.795000,-1.560000,-1.795000,-2.030000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-1.325000,-1.560000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[1,2,5,10,13,21,25,31,32,37,43,46,55,64,70,73,77,78,84,87,99,101,104,105,106,108,114,]


current test times:5

****************************************
vector p=[-1048576.000000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1.795000,-1.560000,-1.795000,-1.560000,-1048576.000000,-1.795000,-1.325000,-1048576.000000,-1.560000,-1048576.000000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1.560000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-2.030000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1.795000,-1048576.000000,-1.795000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1.560000,-1048576.000000,-2.030000,-1.090000,-1048576.000000,-1.325000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-0.620000,-1.090000,-0.855000,-1.795000,-1.325000,-1.795000,-1.325000,-1.325000,-2.030000,-1.325000,-1.325000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1.325000,-1.560000,-1.560000,-1.560000,-1048576.000000,-1.560000,-1.325000,-1.560000,-2.030000,-1.090000,-1048576.000000,-1048576.000000,-1.325000,-1.090000,-1.325000,-1.325000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,]
pick a program:[11,15,24,31,37,43,47,52,58,62,64,66,67,70,75,80,82,84,85,86,90,99,106,112,]






************************danglingLabel error****************************





****************************************
