r.sh: line 171: 116857 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTranslationUnit
In ddp,Configure:alpha=0.235000,initialP=-2.500000,threshold=0.900000
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[0,1,2,3,6,8,10,11,14,15,16,17,19,21,23,24,26,31,33,36,38,39,44,45,47,48,49,51,52,53,56,58,61,62,63,64,67,]


current test times:1

****************************************
vector p=[-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,]
pick a program:[1,3,8,9,12,13,14,15,17,18,20,22,24,30,33,36,37,39,41,48,50,51,58,59,60,63,65,66,]


current test times:2

****************************************
vector p=[-2.265000,-2.030000,-2.265000,-2.030000,-2.500000,-2.500000,-2.265000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.030000,-2.500000,-2.500000,-2.030000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,]
pick a program:[0,2,4,6,8,9,12,13,15,16,18,19,21,23,24,25,28,31,34,35,37,43,45,46,47,48,50,54,55,56,57,60,61,64,65,68,]


current test times:3

****************************************
vector p=[-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.500000,-2.030000,-2.500000,-1.795000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-1.795000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.030000,-2.500000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-1.795000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,]
pick a program:[1,3,5,6,7,8,10,11,18,20,22,24,26,27,28,29,31,32,34,35,36,37,38,40,41,43,44,52,54,57,59,61,63,64,66,67,68,]


current test times:4

****************************************
vector p=[-2.030000,-1.795000,-2.030000,-1.795000,-2.265000,-2.265000,-1.795000,-2.265000,-1.560000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-1.560000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-1.795000,-2.265000,-2.030000,-2.030000,-2.030000,-1.795000,-1.795000,-2.030000,-2.030000,-2.265000,-2.030000,-2.500000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-1.795000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,]
pick a program:[0,1,2,5,6,7,9,10,15,18,19,20,25,33,39,40,46,48,50,52,53,54,55,56,57,66,67,68,]


current test times:5

****************************************
vector p=[-1.795000,-1.560000,-1.795000,-1.795000,-2.265000,-2.030000,-1.560000,-2.030000,-1.560000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-1.560000,-2.030000,-2.030000,-1.560000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-1.560000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-1.795000,-2.265000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-2.500000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-1.560000,-2.265000,-1.795000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-1.795000,-1.795000,-2.030000,-1.795000,-1.795000,-1.795000,]
pick a program:[0,4,6,9,11,13,14,21,22,23,26,27,28,29,34,35,39,42,43,44,48,51,67,68,]


current test times:6

****************************************
vector p=[-1.560000,-1.560000,-1.795000,-1.795000,-2.030000,-2.030000,-1.325000,-2.030000,-1.560000,-1.560000,-1.795000,-1.795000,-2.030000,-1.795000,-1.795000,-1.560000,-2.030000,-2.030000,-1.560000,-1.795000,-1.795000,-1.795000,-1.795000,-1.795000,-1.560000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-2.265000,-1.795000,-2.265000,-1.795000,-1.795000,-1.795000,-1.795000,-1.795000,-2.030000,-1.560000,-2.030000,-2.030000,-2.265000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-1.325000,-2.265000,-1.795000,-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-1.795000,-1.795000,-2.030000,-1.795000,-1.560000,-1.560000,]
pick a program:[0,4,7,8,12,14,15,17,19,20,21,22,23,26,28,32,33,34,40,41,45,48,49,52,53,55,56,60,62,65,66,68,]


current test times:7

****************************************
vector p=[-1.325000,-1.560000,-1.795000,-1.795000,-1.795000,-2.030000,-1.325000,-1.795000,-1.325000,-1.560000,-1.795000,-1.795000,-1.795000,-1.795000,-1.560000,-1.325000,-2.030000,-1.795000,-1.560000,-1.560000,-1.560000,-1.560000,-1.560000,-1.560000,-1.560000,-2.030000,-1.560000,-2.030000,-1.560000,-2.030000,-2.265000,-1.795000,-2.030000,-1.560000,-1.560000,-1.795000,-1.795000,-1.795000,-2.030000,-1.560000,-1.795000,-1.795000,-2.265000,-1.795000,-1.795000,-1.795000,-2.030000,-2.030000,-1.090000,-2.030000,-1.795000,-1.795000,-1.560000,-1.795000,-1.795000,-1.795000,-1.560000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-2.030000,-1.795000,-1.795000,-1.795000,-1.560000,-1.560000,-1.325000,]
pick a program:[1,2,3,4,13,17,20,21,22,25,26,28,34,35,36,38,42,43,44,45,49,53,54,56,57,58,59,62,64,65,66,67,68,]


current test times:8

****************************************
vector p=[-1.325000,-1.325000,-1.560000,-1.560000,-1.560000,-2.030000,-1.325000,-1.795000,-1.325000,-1.560000,-1.795000,-1.795000,-1.795000,-1.560000,-1.560000,-1.325000,-2.030000,-1.560000,-1.560000,-1.560000,-1.325000,-1.325000,-1.325000,-1.560000,-1.560000,-1.795000,-1.325000,-2.030000,-1.325000,-2.030000,-2.265000,-1.795000,-2.030000,-1.560000,-1.325000,-1.560000,-1.560000,-1.795000,-1.795000,-1.560000,-1.795000,-1.795000,-2.030000,-1.560000,-1.560000,-1.560000,-2.030000,-2.030000,-1.090000,-1.795000,-1.795000,-1.795000,-1.560000,-1.560000,-1.560000,-1.795000,-1.325000,-1.560000,-1.795000,-1.795000,-1.795000,-1.795000,-1.795000,-1.795000,-1.560000,-1.560000,-1.325000,-1.325000,-1.090000,]
pick a program:[0,1,13,14,19,20,25,30,32,37,39,42,45,48,49,51,52,53,58,59,62,64,68,]


current test times:9

****************************************
vector p=[-1.090000,-1.090000,-1.560000,-1.560000,-1.560000,-2.030000,-1.325000,-1.795000,-1.325000,-1.560000,-1.795000,-1.795000,-1.795000,-1.325000,-1.325000,-1.325000,-2.030000,-1.560000,-1.560000,-1.325000,-1.090000,-1.325000,-1.325000,-1.560000,-1.560000,-1.560000,-1.325000,-2.030000,-1.325000,-2.030000,-2.030000,-1.795000,-1.795000,-1.560000,-1.325000,-1.560000,-1.560000,-1.560000,-1.795000,-1.325000,-1.795000,-1.795000,-1.795000,-1.560000,-1.560000,-1.325000,-2.030000,-2.030000,-0.855000,-1.560000,-1.795000,-1.560000,-1.325000,-1.325000,-1.560000,-1.795000,-1.325000,-1.560000,-1.560000,-1.560000,-1.795000,-1.795000,-1.560000,-1.795000,-1.325000,-1.560000,-1.325000,-1.325000,-0.855000,]
pick a program:[0,2,4,11,15,16,22,23,25,26,27,28,30,31,33,34,35,40,43,44,45,46,50,57,62,64,65,]


current test times:10

****************************************
vector p=[-0.855000,-1.090000,-1.325000,-1.560000,-1.325000,-2.030000,-1.325000,-1.795000,-1.325000,-1.560000,-1.795000,-1.560000,-1.795000,-1.325000,-1.325000,-1.090000,-1.795000,-1.560000,-1.560000,-1.325000,-1.090000,-1.325000,-1.090000,-1.325000,-1.560000,-1.325000,-1.090000,-1.795000,-1.090000,-2.030000,-1.795000,-1.560000,-1.795000,-1.325000,-1.090000,-1.325000,-1.560000,-1.560000,-1.795000,-1.325000,-1.560000,-1.795000,-1.795000,-1.325000,-1.325000,-1.090000,-1.795000,-2.030000,-0.855000,-1.560000,-1.560000,-1.560000,-1.325000,-1.325000,-1.560000,-1.795000,-1.325000,-1.325000,-1.560000,-1.560000,-1.795000,-1.795000,-1.325000,-1.795000,-1.090000,-1.325000,-1.325000,-1.325000,-0.855000,]
pick a program:[9,16,19,20,21,24,25,26,29,32,33,37,38,40,41,42,43,49,58,62,63,64,66,67,]


current test times:11

****************************************
vector p=[-0.855000,-1.090000,-1.325000,-1.560000,-1.325000,-2.030000,-1.325000,-1.795000,-1.325000,-1.325000,-1.795000,-1.560000,-1.795000,-1.325000,-1.325000,-1.090000,-1.560000,-1.560000,-1.560000,-1.090000,-0.855000,-1.090000,-1.090000,-1.325000,-1.325000,-1.090000,-0.855000,-1.795000,-1.090000,-1.795000,-1.795000,-1.560000,-1.560000,-1.090000,-1.090000,-1.325000,-1.560000,-1.325000,-1.560000,-1.325000,-1.325000,-1.560000,-1.560000,-1.090000,-1.325000,-1.090000,-1.795000,-2.030000,-0.855000,-1.325000,-1.560000,-1.560000,-1.325000,-1.325000,-1.560000,-1.795000,-1.325000,-1.325000,-1.325000,-1.560000,-1.795000,-1.795000,-1.090000,-1.560000,-0.855000,-1.325000,-1.090000,-1.090000,-0.855000,]
pick a program:[4,5,7,10,13,14,15,19,23,24,25,34,36,42,43,44,46,52,53,57,58,60,61,62,66,]


current test times:12

****************************************
vector p=[-0.855000,-1.090000,-1.325000,-1.560000,-1.090000,-1.795000,-1.325000,-1.560000,-1.325000,-1.325000,-1.560000,-1.560000,-1.795000,-1.090000,-1.090000,-0.855000,-1.560000,-1.560000,-1.560000,-0.855000,-0.855000,-1.090000,-1.090000,-1.090000,-1.090000,-0.855000,-0.855000,-1.795000,-1.090000,-1.795000,-1.795000,-1.560000,-1.560000,-1.090000,-0.855000,-1.325000,-1.325000,-1.325000,-1.560000,-1.325000,-1.325000,-1.560000,-1.325000,-0.855000,-1.090000,-1.090000,-1.560000,-2.030000,-0.855000,-1.325000,-1.560000,-1.560000,-1.090000,-1.090000,-1.560000,-1.795000,-1.325000,-1.090000,-1.090000,-1.560000,-1.560000,-1.560000,-0.855000,-1.560000,-0.855000,-1.325000,-0.855000,-1.090000,-0.855000,]
pick a program:[2,7,8,18,19,20,23,24,27,31,33,34,37,39,43,44,45,51,52,54,55,59,63,]


current test times:13

****************************************
vector p=[-0.855000,-1.090000,-1.090000,-1.560000,-1.090000,-1.795000,-1.325000,-1.325000,-1.090000,-1.325000,-1.560000,-1.560000,-1.795000,-1.090000,-1.090000,-0.855000,-1.560000,-1.560000,-1.325000,-0.620000,-0.620000,-1.090000,-1.090000,-0.855000,-0.855000,-0.855000,-0.855000,-1.560000,-1.090000,-1.795000,-1.795000,-1.325000,-1.560000,-0.855000,-0.620000,-1.325000,-1.325000,-1.090000,-1.560000,-1.090000,-1.325000,-1.560000,-1.325000,-0.620000,-0.855000,-0.855000,-1.560000,-2.030000,-0.855000,-1.325000,-1.560000,-1.325000,-0.855000,-1.090000,-1.325000,-1.560000,-1.325000,-1.090000,-1.090000,-1.325000,-1.560000,-1.560000,-0.855000,-1.325000,-0.855000,-1.325000,-0.855000,-1.090000,-0.855000,]
pick a program:[0,3,9,10,12,13,16,17,21,23,25,28,30,38,41,42,43,46,48,52,57,60,61,62,63,64,67,68,]


current test times:14

****************************************
vector p=[-0.620000,-1.090000,-1.090000,-1.325000,-1.090000,-1.795000,-1.325000,-1.325000,-1.090000,-1.090000,-1.325000,-1.560000,-1.560000,-0.855000,-1.090000,-0.855000,-1.325000,-1.325000,-1.325000,-0.620000,-0.620000,-0.855000,-1.090000,-0.620000,-0.855000,-0.620000,-0.855000,-1.560000,-0.855000,-1.795000,-1.560000,-1.325000,-1.560000,-0.855000,-0.620000,-1.325000,-1.325000,-1.090000,-1.325000,-1.090000,-1.325000,-1.325000,-1.090000,-0.385000,-0.855000,-0.855000,-1.325000,-2.030000,-0.620000,-1.325000,-1.560000,-1.325000,-0.620000,-1.090000,-1.325000,-1.560000,-1.325000,-0.855000,-1.090000,-1.325000,-1.325000,-1.325000,-0.620000,-1.090000,-0.620000,-1.325000,-0.855000,-0.855000,-0.620000,]
pick a program:[3,4,5,6,7,8,10,12,18,20,27,29,30,31,34,41,47,48,49,56,57,61,62,65,]


current test times:15

****************************************
vector p=[-0.620000,-1.090000,-1.090000,-1.090000,-0.855000,-1.560000,-1.090000,-1.090000,-0.855000,-1.090000,-1.090000,-1.560000,-1.325000,-0.855000,-1.090000,-0.855000,-1.325000,-1.325000,-1.090000,-0.620000,-0.385000,-0.855000,-1.090000,-0.620000,-0.855000,-0.620000,-0.855000,-1.325000,-0.855000,-1.560000,-1.325000,-1.090000,-1.560000,-0.855000,-0.385000,-1.325000,-1.325000,-1.090000,-1.325000,-1.090000,-1.325000,-1.090000,-1.090000,-0.385000,-0.855000,-0.855000,-1.325000,-1.795000,-0.385000,-1.090000,-1.560000,-1.325000,-0.620000,-1.090000,-1.325000,-1.560000,-1.090000,-0.620000,-1.090000,-1.325000,-1.325000,-1.090000,-0.385000,-1.090000,-0.620000,-1.090000,-0.855000,-0.855000,-0.620000,]
pick a program:[0,7,10,17,23,24,30,33,37,40,45,46,47,51,53,54,59,62,63,64,]


current test times:16

****************************************
vector p=[-0.385000,-1.090000,-1.090000,-1.090000,-0.855000,-1.560000,-1.090000,-0.855000,-0.855000,-1.090000,-0.855000,-1.560000,-1.325000,-0.855000,-1.090000,-0.855000,-1.325000,-1.090000,-1.090000,-0.620000,-0.385000,-0.855000,-1.090000,-0.385000,-0.620000,-0.620000,-0.855000,-1.325000,-0.855000,-1.560000,-1.090000,-1.090000,-1.560000,-0.620000,-0.385000,-1.325000,-1.325000,-0.855000,-1.325000,-1.090000,-1.090000,-1.090000,-1.090000,-0.385000,-0.855000,-0.620000,-1.090000,-1.560000,-0.385000,-1.090000,-1.560000,-1.090000,-0.620000,-0.855000,-1.090000,-1.560000,-1.090000,-0.620000,-1.090000,-1.090000,-1.325000,-1.090000,-0.150000,-0.855000,-0.385000,-1.090000,-0.855000,-0.855000,-0.620000,]
pick a program:[5,9,15,18,19,25,27,28,33,35,39,47,48,52,54,56,57,59,60,62,67,68,]


current test times:17

****************************************
vector p=[-0.385000,-1.090000,-1.090000,-1.090000,-0.855000,-1.325000,-1.090000,-0.855000,-0.855000,-0.855000,-0.855000,-1.560000,-1.325000,-0.855000,-1.090000,-0.620000,-1.325000,-1.090000,-0.855000,-0.385000,-0.385000,-0.855000,-1.090000,-0.385000,-0.620000,-0.385000,-0.855000,-1.090000,-0.620000,-1.560000,-1.090000,-1.090000,-1.560000,-0.385000,-0.385000,-1.090000,-1.325000,-0.855000,-1.325000,-0.855000,-1.090000,-1.090000,-1.090000,-0.385000,-0.855000,-0.620000,-1.090000,-1.325000,-0.150000,-1.090000,-1.560000,-1.090000,-0.385000,-0.855000,-0.855000,-1.560000,-0.855000,-0.385000,-1.090000,-0.855000,-1.090000,-1.090000,0.085000,-0.855000,-0.385000,-1.090000,-0.855000,-0.620000,-0.385000,]
pick a program:[1,4,8,10,12,17,18,19,20,22,27,29,31,32,35,36,39,40,42,46,47,48,49,50,53,54,57,58,59,60,63,64,65,]


current test times:18

****************************************
vector p=[-0.385000,-0.855000,-1.090000,-1.090000,-0.620000,-1.325000,-1.090000,-0.855000,-0.620000,-0.855000,-0.620000,-1.560000,-1.090000,-0.855000,-1.090000,-0.620000,-1.325000,-0.855000,-0.620000,-0.150000,-0.150000,-0.855000,-0.855000,-0.385000,-0.620000,-0.385000,-0.855000,-0.855000,-0.620000,-1.325000,-1.090000,-0.855000,-1.325000,-0.385000,-0.385000,-0.855000,-1.090000,-0.855000,-1.325000,-0.620000,-0.855000,-1.090000,-0.855000,-0.385000,-0.855000,-0.620000,-0.855000,-1.090000,0.085000,-0.855000,-1.325000,-1.090000,-0.385000,-0.620000,-0.620000,-1.560000,-0.855000,-0.150000,-0.855000,-0.620000,-0.855000,-1.090000,0.085000,-0.620000,-0.150000,-0.855000,-0.855000,-0.620000,-0.385000,]
pick a program:[0,1,7,8,10,11,12,14,16,17,19,24,25,26,28,34,35,36,46,48,51,54,57,61,66,67,68,]


current test times:19

****************************************
vector p=[-0.150000,-0.620000,-1.090000,-1.090000,-0.620000,-1.325000,-1.090000,-0.620000,-0.385000,-0.855000,-0.385000,-1.325000,-0.855000,-0.855000,-0.855000,-0.620000,-1.090000,-0.620000,-0.620000,0.085000,-0.150000,-0.855000,-0.855000,-0.385000,-0.385000,-0.150000,-0.620000,-0.855000,-0.385000,-1.325000,-1.090000,-0.855000,-1.325000,-0.385000,-0.150000,-0.620000,-0.855000,-0.855000,-1.325000,-0.620000,-0.855000,-1.090000,-0.855000,-0.385000,-0.855000,-0.620000,-0.620000,-1.090000,0.320000,-0.855000,-1.325000,-0.855000,-0.385000,-0.620000,-0.385000,-1.560000,-0.855000,0.085000,-0.855000,-0.620000,-0.855000,-0.855000,0.085000,-0.620000,-0.150000,-0.855000,-0.620000,-0.385000,-0.150000,]
pick a program:[1,3,6,7,8,9,12,13,15,20,26,27,31,32,33,44,46,50,55,59,64,68,]


current test times:20

****************************************
vector p=[-0.150000,-0.385000,-1.090000,-0.855000,-0.620000,-1.325000,-0.855000,-0.385000,-0.150000,-0.620000,-0.385000,-1.325000,-0.620000,-0.620000,-0.855000,-0.385000,-1.090000,-0.620000,-0.620000,0.085000,0.085000,-0.855000,-0.855000,-0.385000,-0.385000,-0.150000,-0.385000,-0.620000,-0.385000,-1.325000,-1.090000,-0.620000,-1.090000,-0.150000,-0.150000,-0.620000,-0.855000,-0.855000,-1.325000,-0.620000,-0.855000,-1.090000,-0.855000,-0.385000,-0.620000,-0.620000,-0.385000,-1.090000,0.320000,-0.855000,-1.090000,-0.855000,-0.385000,-0.620000,-0.385000,-1.325000,-0.855000,0.085000,-0.855000,-0.385000,-0.855000,-0.855000,0.085000,-0.620000,0.085000,-0.855000,-0.620000,-0.385000,0.085000,]
pick a program:[1,2,5,11,12,14,16,21,26,27,28,32,37,38,49,50,51,53,57,60,61,62,63,]


current test times:21

****************************************
