r.sh: line 171: 138511 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTranslationUnit
In ddp,Configure:alpha=0.313300,initialP=-2.500000,threshold=0.950000
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[2,5,9,10,12,13,16,25,26,27,28,29,33,34,37,38,39,40,43,44,48,49,50,51,52,53,55,57,58,60,61,62,67,]


current test times:1

****************************************
vector p=[-2.500000,-2.500000,-2.186700,-2.500000,-2.500000,-2.186700,-2.500000,-2.500000,-2.500000,-2.186700,-2.186700,-2.500000,-2.186700,-2.186700,-2.500000,-2.500000,-2.186700,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.186700,-2.186700,-2.186700,-2.186700,-2.186700,-2.500000,-2.500000,-2.500000,-2.186700,-2.186700,-2.500000,-2.500000,-2.186700,-2.186700,-2.186700,-2.186700,-2.500000,-2.500000,-2.186700,-2.186700,-2.500000,-2.500000,-2.500000,-2.186700,-2.186700,-2.186700,-2.186700,-2.186700,-2.186700,-2.500000,-2.186700,-2.500000,-2.186700,-2.186700,-2.500000,-2.186700,-2.186700,-2.186700,-2.500000,-2.500000,-2.500000,-2.500000,-2.186700,-2.500000,]
pick a program:[1,2,3,5,19,23,24,25,28,30,31,32,34,37,38,41,42,43,44,46,51,53,55,57,61,62,65,68,]


current test times:2

****************************************
vector p=[-2.500000,-2.186700,-1.873400,-2.186700,-2.500000,-1.873400,-2.500000,-2.500000,-2.500000,-2.186700,-2.186700,-2.500000,-2.186700,-2.186700,-2.500000,-2.500000,-2.186700,-2.500000,-2.500000,-2.186700,-2.500000,-2.500000,-2.500000,-2.186700,-2.186700,-1.873400,-2.186700,-2.186700,-1.873400,-2.186700,-2.186700,-2.186700,-2.186700,-2.186700,-1.873400,-2.500000,-2.500000,-1.873400,-1.873400,-2.186700,-2.186700,-2.186700,-2.186700,-1.873400,-1.873400,-2.500000,-2.186700,-2.500000,-2.186700,-2.186700,-2.186700,-1.873400,-2.186700,-1.873400,-2.500000,-1.873400,-2.500000,-1.873400,-2.186700,-2.500000,-2.186700,-1.873400,-1.873400,-2.500000,-2.500000,-2.186700,-2.500000,-2.186700,-2.186700,]
pick a program:[7,11,12,15,22,23,25,28,30,33,35,37,38,41,44,45,46,50,54,58,60,62,66,]


current test times:3

****************************************
vector p=[-2.500000,-2.186700,-1.873400,-2.186700,-2.500000,-1.873400,-2.500000,-2.186700,-2.500000,-2.186700,-2.186700,-2.186700,-1.873400,-2.186700,-2.500000,-2.186700,-2.186700,-2.500000,-2.500000,-2.186700,-2.500000,-2.500000,-2.186700,-1.873400,-2.186700,-1.560100,-2.186700,-2.186700,-1.560100,-2.186700,-1.873400,-2.186700,-2.186700,-1.873400,-1.873400,-2.186700,-2.500000,-1.560100,-1.560100,-2.186700,-2.186700,-1.873400,-2.186700,-1.873400,-1.560100,-2.186700,-1.873400,-2.500000,-2.186700,-2.186700,-1.873400,-1.873400,-2.186700,-1.873400,-2.186700,-1.873400,-2.500000,-1.873400,-1.873400,-2.500000,-1.873400,-1.873400,-1.560100,-2.500000,-2.500000,-2.186700,-2.186700,-2.186700,-2.186700,]
pick a program:[5,7,9,10,11,14,17,23,24,26,28,31,32,35,37,39,42,43,46,50,51,53,59,62,66,68,]


current test times:4

****************************************
vector p=[-2.500000,-2.186700,-1.873400,-2.186700,-2.500000,-1.560100,-2.500000,-1.873400,-2.500000,-1.873400,-1.873400,-1.873400,-1.873400,-2.186700,-2.186700,-2.186700,-2.186700,-2.186700,-2.500000,-2.186700,-2.500000,-2.500000,-2.186700,-1.560100,-1.873400,-1.560100,-1.873400,-2.186700,-1.246800,-2.186700,-1.873400,-1.873400,-1.873400,-1.873400,-1.873400,-1.873400,-2.500000,-1.246800,-1.560100,-1.873400,-2.186700,-1.873400,-1.873400,-1.560100,-1.560100,-2.186700,-1.560100,-2.500000,-2.186700,-2.186700,-1.560100,-1.560100,-2.186700,-1.560100,-2.186700,-1.873400,-2.500000,-1.873400,-1.873400,-2.186700,-1.873400,-1.873400,-1.246800,-2.500000,-2.500000,-2.186700,-1.873400,-2.186700,-1.873400,]
pick a program:[1,2,3,5,7,10,14,17,18,20,25,28,32,33,34,37,38,39,42,43,45,47,48,49,50,53,54,56,57,58,60,61,63,64,66,]


current test times:5

****************************************
vector p=[-2.500000,-1.873400,-1.560100,-1.873400,-2.500000,-1.246800,-2.500000,-1.560100,-2.500000,-1.873400,-1.560100,-1.873400,-1.873400,-2.186700,-1.873400,-2.186700,-2.186700,-1.873400,-2.186700,-2.186700,-2.186700,-2.500000,-2.186700,-1.560100,-1.873400,-1.246800,-1.873400,-2.186700,-0.933500,-2.186700,-1.873400,-1.873400,-1.560100,-1.560100,-1.560100,-1.873400,-2.500000,-0.933500,-1.246800,-1.560100,-2.186700,-1.873400,-1.560100,-1.246800,-1.560100,-1.873400,-1.560100,-2.186700,-1.873400,-1.873400,-1.246800,-1.560100,-2.186700,-1.246800,-1.873400,-1.873400,-2.186700,-1.560100,-1.560100,-2.186700,-1.560100,-1.560100,-1.246800,-2.186700,-2.186700,-2.186700,-1.560100,-2.186700,-1.873400,]
pick a program:[5,7,9,10,12,13,16,19,21,24,28,29,30,36,37,40,41,44,45,46,47,48,52,53,54,56,58,59,60,61,63,64,65,66,67,]


current test times:6

****************************************
vector p=[-2.500000,-1.873400,-1.560100,-1.873400,-2.500000,-0.933500,-2.500000,-1.246800,-2.500000,-1.560100,-1.246800,-1.873400,-1.560100,-1.873400,-1.873400,-2.186700,-1.873400,-1.873400,-2.186700,-1.873400,-2.186700,-2.186700,-2.186700,-1.560100,-1.560100,-1.246800,-1.873400,-2.186700,-0.620200,-1.873400,-1.560100,-1.873400,-1.560100,-1.560100,-1.560100,-1.873400,-2.186700,-0.620200,-1.246800,-1.560100,-1.873400,-1.560100,-1.560100,-1.246800,-1.246800,-1.560100,-1.246800,-1.873400,-1.560100,-1.873400,-1.246800,-1.560100,-1.873400,-0.933500,-1.560100,-1.873400,-1.873400,-1.560100,-1.246800,-1.873400,-1.246800,-1.246800,-1.246800,-1.873400,-1.873400,-1.873400,-1.246800,-1.873400,-1.873400,]
pick a program:[0,1,2,3,4,8,11,18,23,26,30,33,34,35,40,42,43,44,47,49,53,55,57,58,59,60,61,62,65,67,]


current test times:7

****************************************
vector p=[-2.186700,-1.560100,-1.246800,-1.560100,-2.186700,-0.933500,-2.500000,-1.246800,-2.186700,-1.560100,-1.246800,-1.560100,-1.560100,-1.873400,-1.873400,-2.186700,-1.873400,-1.873400,-1.873400,-1.873400,-2.186700,-2.186700,-2.186700,-1.246800,-1.560100,-1.246800,-1.560100,-2.186700,-0.620200,-1.873400,-1.246800,-1.873400,-1.560100,-1.246800,-1.246800,-1.560100,-2.186700,-0.620200,-1.246800,-1.560100,-1.560100,-1.560100,-1.246800,-0.933500,-0.933500,-1.560100,-1.246800,-1.560100,-1.560100,-1.560100,-1.246800,-1.560100,-1.873400,-0.620200,-1.560100,-1.560100,-1.873400,-1.246800,-0.933500,-1.560100,-0.933500,-0.933500,-0.933500,-1.873400,-1.873400,-1.560100,-1.246800,-1.560100,-1.873400,]
pick a program:[2,7,15,16,19,21,24,25,26,30,31,32,34,35,36,38,43,45,47,49,50,53,54,56,57,58,62,63,64,65,66,67,68,]


current test times:8

****************************************
vector p=[-2.186700,-1.560100,-0.933500,-1.560100,-2.186700,-0.933500,-2.500000,-0.933500,-2.186700,-1.560100,-1.246800,-1.560100,-1.560100,-1.873400,-1.873400,-1.873400,-1.560100,-1.873400,-1.873400,-1.560100,-2.186700,-1.873400,-2.186700,-1.246800,-1.246800,-0.933500,-1.246800,-2.186700,-0.620200,-1.873400,-0.933500,-1.560100,-1.246800,-1.246800,-0.933500,-1.246800,-1.873400,-0.620200,-0.933500,-1.560100,-1.560100,-1.560100,-1.246800,-0.620200,-0.933500,-1.246800,-1.246800,-1.246800,-1.560100,-1.246800,-0.933500,-1.560100,-1.873400,-0.306900,-1.246800,-1.560100,-1.560100,-0.933500,-0.620200,-1.560100,-0.933500,-0.933500,-0.620200,-1.560100,-1.560100,-1.246800,-0.933500,-1.246800,-1.560100,]
pick a program:[1,3,5,6,7,9,10,14,15,16,24,32,34,37,39,41,42,45,46,47,51,58,59,61,62,65,66,67,68,]


current test times:9

****************************************
vector p=[-2.186700,-1.246800,-0.933500,-1.246800,-2.186700,-0.620200,-2.186700,-0.620200,-2.186700,-1.246800,-0.933500,-1.560100,-1.560100,-1.873400,-1.560100,-1.560100,-1.246800,-1.873400,-1.873400,-1.560100,-2.186700,-1.873400,-2.186700,-1.246800,-0.933500,-0.933500,-1.246800,-2.186700,-0.620200,-1.873400,-0.933500,-1.560100,-0.933500,-1.246800,-0.620200,-1.246800,-1.873400,-0.306900,-0.933500,-1.246800,-1.560100,-1.246800,-0.933500,-0.620200,-0.933500,-0.933500,-0.933500,-0.933500,-1.560100,-1.246800,-0.933500,-1.246800,-1.873400,-0.306900,-1.246800,-1.560100,-1.560100,-0.933500,-0.306900,-1.246800,-0.933500,-0.620200,-0.306900,-1.560100,-1.560100,-0.933500,-0.620200,-0.933500,-1.246800,]
pick a program:[5,6,8,10,16,18,20,21,23,25,28,32,44,45,46,48,53,55,56,57,65,67,]


current test times:10

****************************************
vector p=[-2.186700,-1.246800,-0.933500,-1.246800,-2.186700,-0.306900,-1.873400,-0.620200,-1.873400,-1.246800,-0.620200,-1.560100,-1.560100,-1.873400,-1.560100,-1.560100,-0.933500,-1.873400,-1.560100,-1.560100,-1.873400,-1.560100,-2.186700,-0.933500,-0.933500,-0.620200,-1.246800,-2.186700,-0.306900,-1.873400,-0.933500,-1.560100,-0.620200,-1.246800,-0.620200,-1.246800,-1.873400,-0.306900,-0.933500,-1.246800,-1.560100,-1.246800,-0.933500,-0.620200,-0.620200,-0.620200,-0.620200,-0.933500,-1.246800,-1.246800,-0.933500,-1.246800,-1.873400,0.006400,-1.246800,-1.246800,-1.246800,-0.620200,-0.306900,-1.246800,-0.933500,-0.620200,-0.306900,-1.560100,-1.560100,-0.620200,-0.620200,-0.620200,-1.246800,]
pick a program:[0,4,5,6,7,9,12,15,17,18,24,26,27,29,31,38,40,42,43,50,52,54,55,56,57,59,]


current test times:11

****************************************
vector p=[-1.873400,-1.246800,-0.933500,-1.246800,-1.873400,0.006400,-1.560100,-0.306900,-1.873400,-0.933500,-0.620200,-1.560100,-1.246800,-1.873400,-1.560100,-1.246800,-0.933500,-1.560100,-1.246800,-1.560100,-1.873400,-1.560100,-2.186700,-0.933500,-0.620200,-0.620200,-0.933500,-1.873400,-0.306900,-1.560100,-0.933500,-1.246800,-0.620200,-1.246800,-0.620200,-1.246800,-1.873400,-0.306900,-0.620200,-1.246800,-1.246800,-1.246800,-0.620200,-0.306900,-0.620200,-0.620200,-0.620200,-0.933500,-1.246800,-1.246800,-0.620200,-1.246800,-1.560100,0.006400,-0.933500,-0.933500,-0.933500,-0.306900,-0.306900,-0.933500,-0.933500,-0.620200,-0.306900,-1.560100,-1.560100,-0.620200,-0.620200,-0.620200,-1.246800,]
pick a program:[0,2,3,4,18,22,28,29,30,31,33,35,38,40,41,45,47,50,53,61,62,64,68,]


current test times:12

****************************************
vector p=[-1.560100,-1.246800,-0.620200,-0.933500,-1.560100,0.006400,-1.560100,-0.306900,-1.873400,-0.933500,-0.620200,-1.560100,-1.246800,-1.873400,-1.560100,-1.246800,-0.933500,-1.560100,-0.933500,-1.560100,-1.873400,-1.560100,-1.873400,-0.933500,-0.620200,-0.620200,-0.933500,-1.873400,0.006400,-1.246800,-0.620200,-0.933500,-0.620200,-0.933500,-0.620200,-0.933500,-1.873400,-0.306900,-0.306900,-1.246800,-0.933500,-0.933500,-0.620200,-0.306900,-0.620200,-0.306900,-0.620200,-0.620200,-1.246800,-1.246800,-0.306900,-1.246800,-1.560100,0.319700,-0.933500,-0.933500,-0.933500,-0.306900,-0.306900,-0.933500,-0.933500,-0.306900,0.006400,-1.560100,-1.246800,-0.620200,-0.620200,-0.620200,-0.933500,]
pick a program:[1,4,6,7,13,17,21,25,26,27,30,31,32,35,36,38,42,43,48,49,52,54,58,61,62,68,]


current test times:13

****************************************
vector p=[-1.560100,-0.933500,-0.620200,-0.933500,-1.246800,0.006400,-1.246800,0.006400,-1.873400,-0.933500,-0.620200,-1.560100,-1.246800,-1.560100,-1.560100,-1.246800,-0.933500,-1.246800,-0.933500,-1.560100,-1.873400,-1.246800,-1.873400,-0.933500,-0.620200,-0.306900,-0.620200,-1.560100,0.006400,-1.246800,-0.306900,-0.620200,-0.306900,-0.933500,-0.620200,-0.620200,-1.560100,-0.306900,0.006400,-1.246800,-0.933500,-0.933500,-0.306900,0.006400,-0.620200,-0.306900,-0.620200,-0.620200,-0.933500,-0.933500,-0.306900,-1.246800,-1.246800,0.319700,-0.620200,-0.933500,-0.933500,-0.306900,0.006400,-0.933500,-0.933500,0.006400,0.319700,-1.560100,-1.246800,-0.620200,-0.620200,-0.620200,-0.620200,]
pick a program:[1,3,4,9,10,11,13,17,20,21,22,23,27,28,29,32,33,41,42,43,44,47,53,54,55,63,64,65,67,]


current test times:14

****************************************
vector p=[-1.560100,-0.620200,-0.620200,-0.620200,-0.933500,0.006400,-1.246800,0.006400,-1.873400,-0.620200,-0.306900,-1.246800,-1.246800,-1.246800,-1.560100,-1.246800,-0.933500,-0.933500,-0.933500,-1.560100,-1.560100,-0.933500,-1.560100,-0.620200,-0.620200,-0.306900,-0.620200,-1.246800,0.319700,-0.933500,-0.306900,-0.620200,0.006400,-0.620200,-0.620200,-0.620200,-1.560100,-0.306900,0.006400,-1.246800,-0.933500,-0.620200,0.006400,0.319700,-0.306900,-0.306900,-0.620200,-0.306900,-0.933500,-0.933500,-0.306900,-1.246800,-1.246800,0.633000,-0.306900,-0.620200,-0.933500,-0.306900,0.006400,-0.933500,-0.933500,0.006400,0.319700,-1.246800,-0.933500,-0.306900,-0.620200,-0.306900,-0.620200,]
pick a program:[6,11,12,17,19,23,24,25,26,29,34,36,38,39,40,42,43,45,47,48,51,52,55,60,64,66,]


current test times:15

****************************************
vector p=[-1.560100,-0.620200,-0.620200,-0.620200,-0.933500,0.006400,-0.933500,0.006400,-1.873400,-0.620200,-0.306900,-0.933500,-0.933500,-1.246800,-1.560100,-1.246800,-0.933500,-0.620200,-0.933500,-1.246800,-1.560100,-0.933500,-1.560100,-0.306900,-0.306900,0.006400,-0.306900,-1.246800,0.319700,-0.620200,-0.306900,-0.620200,0.006400,-0.620200,-0.306900,-0.620200,-1.246800,-0.306900,0.319700,-0.933500,-0.620200,-0.620200,0.319700,0.633000,-0.306900,0.006400,-0.620200,0.006400,-0.620200,-0.933500,-0.306900,-0.933500,-0.933500,0.633000,-0.306900,-0.306900,-0.933500,-0.306900,0.006400,-0.933500,-0.620200,0.006400,0.319700,-1.246800,-0.620200,-0.306900,-0.306900,-0.306900,-0.620200,]
pick a program:[3,6,7,9,11,12,19,24,27,29,33,35,37,38,39,40,45,50,58,63,65,68,]


current test times:16

****************************************
vector p=[-1.560100,-0.620200,-0.620200,-0.306900,-0.933500,0.006400,-0.620200,0.319700,-1.873400,-0.306900,-0.306900,-0.620200,-0.620200,-1.246800,-1.560100,-1.246800,-0.933500,-0.620200,-0.933500,-0.933500,-1.560100,-0.933500,-1.560100,-0.306900,0.006400,0.006400,-0.306900,-0.933500,0.319700,-0.306900,-0.306900,-0.620200,0.006400,-0.306900,-0.306900,-0.306900,-1.246800,0.006400,0.633000,-0.620200,-0.306900,-0.620200,0.319700,0.633000,-0.306900,0.319700,-0.620200,0.006400,-0.620200,-0.933500,0.006400,-0.933500,-0.933500,0.633000,-0.306900,-0.306900,-0.933500,-0.306900,0.319700,-0.933500,-0.620200,0.006400,0.319700,-0.933500,-0.620200,0.006400,-0.306900,-0.306900,-0.306900,]
pick a program:[2,4,8,9,11,13,15,17,21,25,26,29,31,32,33,35,36,38,39,45,48,51,52,59,61,66,68,]


current test times:17

****************************************
vector p=[-1.560100,-0.620200,-0.306900,-0.306900,-0.620200,0.006400,-0.620200,0.319700,-1.560100,0.006400,-0.306900,-0.306900,-0.620200,-0.933500,-1.560100,-0.933500,-0.933500,-0.306900,-0.933500,-0.933500,-1.560100,-0.620200,-1.560100,-0.306900,0.006400,0.319700,0.006400,-0.933500,0.319700,0.006400,-0.306900,-0.306900,0.319700,0.006400,-0.306900,0.006400,-0.933500,0.006400,0.946300,-0.306900,-0.306900,-0.620200,0.319700,0.633000,-0.306900,0.633000,-0.620200,0.006400,-0.306900,-0.933500,0.006400,-0.620200,-0.620200,0.633000,-0.306900,-0.306900,-0.933500,-0.306900,0.319700,-0.620200,-0.620200,0.319700,0.319700,-0.933500,-0.620200,0.006400,0.006400,-0.306900,0.006400,]
pick a program:[5,8,10,11,16,17,20,22,25,26,28,30,40,41,45,47,48,54,56,57,59,66,67,68,]


current test times:18

****************************************
vector p=[-1.560100,-0.620200,-0.306900,-0.306900,-0.620200,0.319700,-0.620200,0.319700,-1.246800,0.006400,0.006400,0.006400,-0.620200,-0.933500,-1.560100,-0.933500,-0.620200,0.006400,-0.933500,-0.933500,-1.246800,-0.620200,-1.246800,-0.306900,0.006400,0.633000,0.319700,-0.933500,0.633000,0.006400,0.006400,-0.306900,0.319700,0.006400,-0.306900,0.006400,-0.933500,0.006400,0.946300,-0.306900,0.006400,-0.306900,0.319700,0.633000,-0.306900,0.946300,-0.620200,0.319700,0.006400,-0.933500,0.006400,-0.620200,-0.620200,0.633000,0.006400,-0.306900,-0.620200,0.006400,0.319700,-0.306900,-0.620200,0.319700,0.319700,-0.933500,-0.620200,0.006400,0.319700,0.006400,0.319700,]
pick a program:[0,3,4,13,18,20,22,26,29,30,32,35,42,54,68,]


current test times:19

****************************************
vector p=[-1.246800,-0.620200,-0.306900,0.006400,-0.306900,0.319700,-0.620200,0.319700,-1.246800,0.006400,0.006400,0.006400,-0.620200,-0.620200,-1.560100,-0.933500,-0.620200,0.006400,-0.620200,-0.933500,-0.933500,-0.620200,-0.933500,-0.306900,0.006400,0.633000,0.633000,-0.933500,0.633000,0.319700,0.319700,-0.306900,0.633000,0.006400,-0.306900,0.319700,-0.933500,0.006400,0.946300,-0.306900,0.006400,-0.306900,0.633000,0.633000,-0.306900,0.946300,-0.620200,0.319700,0.006400,-0.933500,0.006400,-0.620200,-0.620200,0.633000,0.319700,-0.306900,-0.620200,0.006400,0.319700,-0.306900,-0.620200,0.319700,0.319700,-0.933500,-0.620200,0.006400,0.319700,0.006400,0.633000,]
pick a program:[3,8,18,19,21,22,23,24,33,37,46,47,49,57,59,60,65,66,]


current test times:20

****************************************
vector p=[-1.246800,-0.620200,-0.306900,0.319700,-0.306900,0.319700,-0.620200,0.319700,-0.933500,0.006400,0.006400,0.006400,-0.620200,-0.620200,-1.560100,-0.933500,-0.620200,0.006400,-0.306900,-0.620200,-0.933500,-0.306900,-0.620200,0.006400,0.319700,0.633000,0.633000,-0.933500,0.633000,0.319700,0.319700,-0.306900,0.633000,0.319700,-0.306900,0.319700,-0.933500,0.319700,0.946300,-0.306900,0.006400,-0.306900,0.633000,0.633000,-0.306900,0.946300,-0.306900,0.633000,0.006400,-0.620200,0.006400,-0.620200,-0.620200,0.633000,0.319700,-0.306900,-0.620200,0.319700,0.319700,0.006400,-0.306900,0.319700,0.319700,-0.933500,-0.620200,0.319700,0.633000,0.006400,0.633000,]
pick a program:[0,1,5,9,12,14,16,17,21,25,32,35,37,40,44,50,51,55,]


current test times:21

****************************************
vector p=[-0.933500,-0.306900,-0.306900,0.319700,-0.306900,0.633000,-0.620200,0.319700,-0.933500,0.319700,0.006400,0.006400,-0.306900,-0.620200,-1.246800,-0.933500,-0.306900,0.319700,-0.306900,-0.620200,-0.933500,0.006400,-0.620200,0.006400,0.319700,0.946300,0.633000,-0.933500,0.633000,0.319700,0.319700,-0.306900,0.946300,0.319700,-0.306900,0.633000,-0.933500,0.633000,0.946300,-0.306900,0.319700,-0.306900,0.633000,0.633000,0.006400,0.946300,-0.306900,0.633000,0.006400,-0.620200,0.319700,-0.306900,-0.620200,0.633000,0.319700,0.006400,-0.620200,0.319700,0.319700,0.006400,-0.306900,0.319700,0.319700,-0.933500,-0.620200,0.319700,0.633000,0.006400,0.633000,]
