r.sh: line 152: 123438 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,]
pick a program:[2,4,5,9,22,25,28,29,35,39,49,51,56,58,59,62,64,66,68,69,70,72,75,77,79,81,84,86,87,88,91,92,94,100,103,105,106,110,111,112,115,116,118,120,]


current test times:2

****************************************
vector p=[-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.030000,-2.500000,-2.030000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.030000,-2.500000,-2.500000,-2.030000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.030000,-2.500000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.500000,-2.500000,-2.030000,-2.030000,-2.030000,-2.500000,-2.500000,-2.265000,-2.030000,-2.265000,-2.030000,-2.500000,-2.265000,]
pick a program:[0,1,2,3,4,6,8,9,10,11,13,16,17,18,19,22,24,26,36,43,47,48,49,50,55,61,64,65,69,70,73,76,78,79,80,81,84,85,88,91,95,96,97,100,101,102,103,105,106,108,109,111,113,118,119,120,]


current test times:3

****************************************
vector p=[-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.030000,-2.030000,-2.030000,-2.500000,-2.265000,-1.795000,-2.500000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.500000,-2.265000,-1.795000,-2.030000,-2.030000,-2.265000,-2.030000,-2.500000,-2.265000,-1.795000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.500000,-2.500000,-1.795000,-2.265000,-2.265000,-2.030000,-2.265000,-1.795000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-1.795000,-2.030000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-1.795000,-2.265000,-2.030000,]
pick a program:[4,6,7,10,12,13,14,16,18,19,20,22,24,28,32,33,34,35,36,39,40,41,43,44,46,49,52,53,54,57,60,61,62,64,68,74,75,76,77,83,87,89,90,91,92,96,97,98,100,102,104,105,111,112,113,114,115,116,117,118,119,120,]






************************danglingLabel error****************************





****************************************
vector p=[-2.030000,-2.030000,-2.030000,-2.265000,-1.795000,-2.265000,-1.795000,-2.030000,-2.265000,-2.030000,-1.795000,-2.030000,-2.265000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-1.795000,-1.795000,-2.265000,-2.265000,-1.560000,-2.500000,-1.795000,-2.030000,-2.030000,-2.265000,-1.795000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.500000,-2.030000,-2.265000,-2.265000,-1.795000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.500000,-1.795000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.265000,-1.795000,-1.795000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.500000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-1.560000,-1.795000,-2.265000,-2.265000,-2.265000,-1.795000,-1.795000,-2.265000,-2.500000,-1.560000,-2.265000,-2.030000,-2.030000,-2.030000,-1.560000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-1.560000,-1.795000,-2.030000,-2.265000,-2.030000,-1.795000,-2.030000,-1.560000,-2.030000,-1.795000,]
pick a program:[1,3,6,7,10,12,13,14,15,16,17,21,22,23,25,31,34,36,39,40,41,43,44,45,48,50,51,52,53,54,56,62,63,65,66,71,75,77,80,81,83,84,91,92,101,103,105,107,108,109,113,116,117,119,]


current test times:4

****************************************
vector p=[-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-2.265000,-1.560000,-1.795000,-2.265000,-2.030000,-1.560000,-2.030000,-2.030000,-1.795000,-2.030000,-2.265000,-1.795000,-1.795000,-1.795000,-1.795000,-2.265000,-2.030000,-1.325000,-2.265000,-1.795000,-1.795000,-2.030000,-2.265000,-1.795000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-1.795000,-2.265000,-2.265000,-1.795000,-1.795000,-1.795000,-2.500000,-1.795000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-1.795000,-2.265000,-1.795000,-1.795000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-1.560000,-1.795000,-1.795000,-2.265000,-2.030000,-1.795000,-1.795000,-2.500000,-1.795000,-1.560000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-1.325000,-1.560000,-2.265000,-2.265000,-2.265000,-1.795000,-1.795000,-2.265000,-2.500000,-1.560000,-2.030000,-2.030000,-1.795000,-2.030000,-1.325000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-1.560000,-1.795000,-1.795000,-2.265000,-2.030000,-1.560000,-1.795000,-1.560000,-1.795000,-1.795000,]
pick a program:[0,1,2,6,7,8,9,14,21,24,39,40,43,45,47,51,53,54,56,60,61,64,65,68,69,71,72,77,83,86,92,93,95,97,98,101,102,106,110,113,115,120,]






************************danglingLabel error****************************





****************************************
vector p=[-1.795000,-1.560000,-1.795000,-2.030000,-1.795000,-2.265000,-1.325000,-1.560000,-2.030000,-1.795000,-1.560000,-2.030000,-2.030000,-1.795000,-1.795000,-2.265000,-1.795000,-1.795000,-1.795000,-1.795000,-2.265000,-1.795000,-1.325000,-2.265000,-1.560000,-1.795000,-2.030000,-2.265000,-1.795000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-1.795000,-2.265000,-2.265000,-1.560000,-1.560000,-1.795000,-2.500000,-1.560000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-1.795000,-1.795000,-2.030000,-1.560000,-2.265000,-2.030000,-2.265000,-1.795000,-1.795000,-1.795000,-2.265000,-1.560000,-1.560000,-2.030000,-2.265000,-1.795000,-1.795000,-2.030000,-2.030000,-1.795000,-2.265000,-2.265000,-1.560000,-1.795000,-1.560000,-2.265000,-2.030000,-1.795000,-1.795000,-2.500000,-1.560000,-1.560000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-2.030000,-1.325000,-1.325000,-2.030000,-2.265000,-2.030000,-1.795000,-1.560000,-2.030000,-2.500000,-1.560000,-1.795000,-1.795000,-1.795000,-2.030000,-1.325000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-1.560000,-1.795000,-1.560000,-2.265000,-1.795000,-1.560000,-1.795000,-1.560000,-1.795000,-1.560000,]
pick a program:[0,1,2,3,7,11,12,13,16,19,21,25,29,33,34,37,41,48,49,50,51,53,54,55,59,60,65,68,69,71,73,75,76,79,81,83,84,92,95,96,97,98,99,102,103,104,105,106,107,109,111,112,113,]


current test times:5

****************************************
vector p=[-1.560000,-1.325000,-1.560000,-1.795000,-1.795000,-2.265000,-1.325000,-1.325000,-2.030000,-1.795000,-1.560000,-1.795000,-1.795000,-1.560000,-1.795000,-2.265000,-1.560000,-1.795000,-1.795000,-1.560000,-2.265000,-1.560000,-1.325000,-2.265000,-1.560000,-1.560000,-2.030000,-2.265000,-1.795000,-2.030000,-2.265000,-2.030000,-2.030000,-1.795000,-1.560000,-2.030000,-1.795000,-2.030000,-2.265000,-1.560000,-1.560000,-1.560000,-2.500000,-1.560000,-2.030000,-2.030000,-2.030000,-2.030000,-1.795000,-1.560000,-1.795000,-1.560000,-2.030000,-1.560000,-1.560000,-1.795000,-1.560000,-2.265000,-2.030000,-2.030000,-1.560000,-1.795000,-1.795000,-2.265000,-1.560000,-1.325000,-2.030000,-2.265000,-1.560000,-1.560000,-2.030000,-1.795000,-1.795000,-2.030000,-2.265000,-1.325000,-1.560000,-1.560000,-2.265000,-1.795000,-1.795000,-1.560000,-2.500000,-1.325000,-1.325000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-2.030000,-1.325000,-1.090000,-2.030000,-2.265000,-1.795000,-1.560000,-1.325000,-1.795000,-2.265000,-1.560000,-1.795000,-1.560000,-1.560000,-1.795000,-1.090000,-1.560000,-1.795000,-2.030000,-1.795000,-1.795000,-1.325000,-1.560000,-1.325000,-2.265000,-1.795000,-1.560000,-1.795000,-1.560000,-1.795000,-1.560000,]
pick a program:[0,2,4,7,10,11,12,14,16,17,19,21,27,29,30,31,36,40,41,43,48,50,55,56,58,59,62,63,64,67,68,69,70,71,73,75,76,77,79,81,87,89,90,93,97,101,102,104,106,108,109,111,112,116,119,]


current test times:6

****************************************
vector p=[-1.325000,-1.325000,-1.325000,-1.795000,-1.560000,-2.265000,-1.325000,-1.090000,-2.030000,-1.795000,-1.325000,-1.560000,-1.560000,-1.560000,-1.560000,-2.265000,-1.325000,-1.560000,-1.795000,-1.325000,-2.265000,-1.325000,-1.325000,-2.265000,-1.560000,-1.560000,-2.030000,-2.030000,-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-1.795000,-1.560000,-2.030000,-1.560000,-2.030000,-2.265000,-1.560000,-1.325000,-1.325000,-2.500000,-1.325000,-2.030000,-2.030000,-2.030000,-2.030000,-1.560000,-1.560000,-1.560000,-1.560000,-2.030000,-1.560000,-1.560000,-1.560000,-1.325000,-2.265000,-1.795000,-1.795000,-1.560000,-1.795000,-1.560000,-2.030000,-1.325000,-1.325000,-2.030000,-2.030000,-1.325000,-1.325000,-1.795000,-1.560000,-1.795000,-1.795000,-2.265000,-1.090000,-1.325000,-1.325000,-2.265000,-1.560000,-1.795000,-1.325000,-2.500000,-1.325000,-1.325000,-2.030000,-1.795000,-1.795000,-2.030000,-2.030000,-1.795000,-1.325000,-1.090000,-1.795000,-2.265000,-1.795000,-1.560000,-1.090000,-1.795000,-2.265000,-1.560000,-1.560000,-1.325000,-1.560000,-1.560000,-1.090000,-1.325000,-1.795000,-1.795000,-1.560000,-1.795000,-1.090000,-1.325000,-1.325000,-2.265000,-1.795000,-1.325000,-1.795000,-1.560000,-1.560000,-1.560000,]
pick a program:[1,10,11,13,17,19,22,24,25,26,27,31,34,36,39,42,43,49,53,55,56,58,60,63,65,69,77,78,83,85,86,88,97,102,109,110,116,117,]


current test times:7

****************************************
vector p=[-1.325000,-1.090000,-1.325000,-1.795000,-1.560000,-2.265000,-1.325000,-1.090000,-2.030000,-1.795000,-1.090000,-1.325000,-1.560000,-1.325000,-1.560000,-2.265000,-1.325000,-1.325000,-1.795000,-1.090000,-2.265000,-1.325000,-1.090000,-2.265000,-1.325000,-1.325000,-1.795000,-1.795000,-1.795000,-1.795000,-2.030000,-1.560000,-2.030000,-1.795000,-1.325000,-2.030000,-1.325000,-2.030000,-2.265000,-1.325000,-1.325000,-1.325000,-2.265000,-1.090000,-2.030000,-2.030000,-2.030000,-2.030000,-1.560000,-1.325000,-1.560000,-1.560000,-2.030000,-1.325000,-1.560000,-1.325000,-1.090000,-2.265000,-1.560000,-1.795000,-1.325000,-1.795000,-1.560000,-1.795000,-1.325000,-1.090000,-2.030000,-2.030000,-1.325000,-1.090000,-1.795000,-1.560000,-1.795000,-1.795000,-2.265000,-1.090000,-1.325000,-1.090000,-2.030000,-1.560000,-1.795000,-1.325000,-2.500000,-1.090000,-1.325000,-1.795000,-1.560000,-1.795000,-1.795000,-2.030000,-1.795000,-1.325000,-1.090000,-1.795000,-2.265000,-1.795000,-1.560000,-0.855000,-1.795000,-2.265000,-1.560000,-1.560000,-1.090000,-1.560000,-1.560000,-1.090000,-1.325000,-1.795000,-1.795000,-1.325000,-1.560000,-1.090000,-1.325000,-1.325000,-2.265000,-1.795000,-1.090000,-1.560000,-1.560000,-1.560000,-1.560000,]
pick a program:[1,2,13,16,24,25,28,31,32,36,41,43,45,46,47,48,49,58,59,60,62,65,69,72,75,78,81,85,91,93,96,97,99,100,101,104,108,111,112,114,]


current test times:8

****************************************
vector p=[-1.325000,-0.855000,-1.090000,-1.795000,-1.560000,-2.265000,-1.325000,-1.090000,-2.030000,-1.795000,-1.090000,-1.325000,-1.560000,-1.090000,-1.560000,-2.265000,-1.090000,-1.325000,-1.795000,-1.090000,-2.265000,-1.325000,-1.090000,-2.265000,-1.090000,-1.090000,-1.795000,-1.795000,-1.560000,-1.795000,-2.030000,-1.325000,-1.795000,-1.795000,-1.325000,-2.030000,-1.090000,-2.030000,-2.265000,-1.325000,-1.325000,-1.090000,-2.265000,-0.855000,-2.030000,-1.795000,-1.795000,-1.795000,-1.325000,-1.090000,-1.560000,-1.560000,-2.030000,-1.325000,-1.560000,-1.325000,-1.090000,-2.265000,-1.325000,-1.560000,-1.090000,-1.795000,-1.325000,-1.795000,-1.325000,-0.855000,-2.030000,-2.030000,-1.325000,-0.855000,-1.795000,-1.560000,-1.560000,-1.795000,-2.265000,-0.855000,-1.325000,-1.090000,-1.795000,-1.560000,-1.795000,-1.090000,-2.500000,-1.090000,-1.325000,-1.560000,-1.560000,-1.795000,-1.795000,-2.030000,-1.795000,-1.090000,-1.090000,-1.560000,-2.265000,-1.795000,-1.325000,-0.620000,-1.795000,-2.030000,-1.325000,-1.325000,-1.090000,-1.560000,-1.325000,-1.090000,-1.325000,-1.795000,-1.560000,-1.325000,-1.560000,-0.855000,-1.090000,-1.325000,-2.030000,-1.795000,-1.090000,-1.560000,-1.560000,-1.560000,-1.560000,]
pick a program:[2,3,5,7,8,10,11,12,17,20,21,24,26,29,35,36,38,39,40,42,44,45,46,48,51,52,53,55,56,57,58,60,64,66,67,71,72,73,75,76,77,80,83,90,92,100,102,103,106,109,110,111,113,114,118,120,]


current test times:9

****************************************
