r.sh: line 152: 59086 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,]
pick a program:[0,2,4,6,10,12,14,16,19,20,22,24,26,27,30,32,33,35,36,39,40,45,46,48,51,52,57,59,62,64,67,68,69,72,73,74,76,77,79,80,84,85,86,87,89,90,92,93,97,98,99,107,108,109,111,113,114,115,117,119,]


current test times:1

****************************************
vector p=[-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.030000,-2.500000,-2.265000,-2.500000,-2.030000,-2.500000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.500000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.030000,-2.500000,]
pick a program:[0,2,4,5,8,9,10,19,23,25,26,27,28,29,31,35,37,38,39,41,42,43,46,48,50,51,53,54,55,56,61,66,68,69,72,74,75,76,77,78,80,81,84,85,86,88,90,91,93,95,97,100,101,104,107,111,112,116,118,119,120,]


current test times:2

****************************************
vector p=[-2.030000,-2.265000,-2.030000,-2.265000,-1.795000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-1.795000,-2.500000,-2.265000,-2.500000,-2.030000,-2.500000,-2.265000,-2.500000,-2.265000,-1.795000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-1.795000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-1.795000,-2.265000,-1.795000,-2.500000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.500000,-2.030000,-2.265000,-1.795000,-2.030000,-2.500000,-2.265000,-1.795000,-2.265000,-2.030000,-2.265000,-1.795000,-1.795000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.500000,-2.030000,-1.795000,-1.795000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-1.795000,-2.265000,]
pick a program:[5,9,12,18,20,21,25,26,27,28,30,32,33,34,35,36,39,41,43,46,48,49,51,53,54,55,58,60,64,67,69,70,72,75,80,81,82,85,87,89,90,92,95,96,97,99,100,107,108,110,113,114,115,116,117,119,]






************************danglingLabel error****************************





****************************************
vector p=[-2.030000,-2.265000,-2.030000,-2.265000,-1.795000,-1.795000,-2.265000,-2.265000,-2.265000,-2.030000,-1.795000,-2.500000,-2.030000,-2.500000,-2.030000,-2.500000,-2.265000,-2.500000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-1.795000,-1.795000,-1.795000,-2.265000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-1.560000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-1.560000,-2.265000,-1.560000,-2.265000,-2.030000,-1.795000,-2.265000,-2.030000,-1.795000,-1.795000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-1.795000,-2.500000,-2.030000,-2.030000,-1.795000,-1.795000,-2.265000,-2.265000,-1.560000,-2.265000,-2.030000,-2.030000,-1.795000,-1.795000,-2.265000,-2.030000,-1.795000,-1.795000,-2.030000,-2.500000,-2.030000,-1.560000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-1.795000,-1.795000,-2.265000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-1.795000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-1.560000,-2.265000,]
pick a program:[1,8,9,11,14,15,16,21,26,29,32,33,34,36,37,40,42,44,45,47,50,54,55,57,58,60,62,65,67,68,74,76,77,81,83,84,87,91,92,95,98,99,100,101,104,105,106,107,108,109,110,111,116,117,119,]


current test times:3

****************************************
vector p=[-2.030000,-2.030000,-2.030000,-2.265000,-1.795000,-1.795000,-2.265000,-2.265000,-2.030000,-1.795000,-1.795000,-2.265000,-2.030000,-2.500000,-1.795000,-2.265000,-2.030000,-2.500000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-1.560000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-1.560000,-1.795000,-1.795000,-1.560000,-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-1.560000,-2.030000,-1.560000,-2.265000,-1.795000,-1.795000,-2.265000,-2.030000,-1.560000,-1.560000,-2.030000,-1.795000,-2.030000,-2.265000,-1.795000,-2.265000,-2.030000,-2.265000,-1.795000,-2.265000,-2.030000,-1.795000,-1.560000,-1.795000,-2.265000,-2.265000,-1.560000,-2.265000,-1.795000,-2.030000,-1.560000,-1.560000,-2.265000,-2.030000,-1.795000,-1.560000,-2.030000,-2.265000,-1.795000,-1.560000,-1.795000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-1.560000,-1.795000,-2.265000,-1.560000,-2.030000,-1.795000,-1.795000,-1.795000,-1.560000,-2.030000,-2.500000,-2.500000,-2.030000,-2.265000,-2.030000,-1.560000,-1.795000,-2.030000,-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-2.265000,-1.325000,-2.265000,]
pick a program:[1,3,7,12,13,17,19,22,23,24,26,27,28,29,35,36,40,41,43,46,47,51,53,58,59,64,73,74,75,76,77,80,82,87,88,91,98,99,104,106,108,109,110,111,114,116,118,119,120,]






************************danglingLabel error****************************





****************************************
vector p=[-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-2.265000,-2.030000,-2.030000,-1.795000,-1.795000,-2.265000,-1.795000,-2.265000,-1.795000,-2.265000,-2.030000,-2.265000,-2.030000,-1.560000,-2.030000,-1.795000,-1.795000,-1.795000,-1.795000,-2.030000,-1.325000,-1.560000,-1.560000,-1.795000,-2.030000,-2.030000,-1.560000,-1.795000,-1.795000,-1.325000,-1.560000,-1.795000,-2.030000,-1.795000,-1.795000,-1.795000,-1.795000,-1.795000,-2.030000,-1.795000,-1.325000,-1.795000,-1.560000,-2.265000,-1.795000,-1.560000,-2.265000,-1.795000,-1.560000,-1.560000,-2.030000,-1.795000,-1.795000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-1.560000,-2.265000,-2.030000,-1.795000,-1.560000,-1.795000,-2.265000,-2.265000,-1.560000,-2.030000,-1.560000,-1.795000,-1.325000,-1.325000,-2.265000,-2.030000,-1.560000,-1.560000,-1.795000,-2.265000,-1.795000,-1.560000,-1.795000,-1.560000,-1.795000,-2.030000,-1.795000,-1.560000,-1.560000,-1.795000,-2.265000,-1.560000,-2.030000,-1.795000,-1.560000,-1.560000,-1.560000,-2.030000,-2.500000,-2.500000,-1.795000,-2.265000,-1.795000,-1.560000,-1.560000,-1.795000,-1.560000,-1.560000,-2.030000,-1.795000,-1.795000,-2.030000,-1.560000,-1.795000,-2.030000,-1.090000,-2.030000,]
pick a program:[3,4,13,14,20,21,22,24,25,29,30,31,37,38,39,40,42,44,46,47,48,52,54,55,56,57,60,61,65,66,67,82,86,89,90,92,93,94,95,99,100,101,102,104,110,111,112,114,117,118,120,]






************************danglingLabel error****************************





****************************************
vector p=[-2.030000,-1.795000,-2.030000,-1.795000,-1.560000,-1.795000,-2.265000,-2.030000,-2.030000,-1.795000,-1.795000,-2.265000,-1.795000,-2.030000,-1.560000,-2.265000,-2.030000,-2.265000,-2.030000,-1.560000,-1.795000,-1.560000,-1.560000,-1.795000,-1.560000,-1.795000,-1.325000,-1.560000,-1.560000,-1.560000,-1.795000,-1.795000,-1.560000,-1.795000,-1.795000,-1.325000,-1.560000,-1.560000,-1.795000,-1.560000,-1.560000,-1.795000,-1.560000,-1.795000,-1.795000,-1.795000,-1.090000,-1.560000,-1.325000,-2.265000,-1.795000,-1.560000,-2.030000,-1.795000,-1.325000,-1.325000,-1.795000,-1.560000,-1.795000,-2.030000,-1.560000,-2.030000,-2.030000,-2.265000,-1.560000,-2.030000,-1.795000,-1.560000,-1.560000,-1.795000,-2.265000,-2.265000,-1.560000,-2.030000,-1.560000,-1.795000,-1.325000,-1.325000,-2.265000,-2.030000,-1.560000,-1.560000,-1.560000,-2.265000,-1.795000,-1.560000,-1.560000,-1.560000,-1.795000,-1.795000,-1.560000,-1.560000,-1.325000,-1.560000,-2.030000,-1.325000,-2.030000,-1.795000,-1.560000,-1.325000,-1.325000,-1.795000,-2.265000,-2.500000,-1.560000,-2.265000,-1.795000,-1.560000,-1.560000,-1.795000,-1.325000,-1.325000,-1.795000,-1.795000,-1.560000,-2.030000,-1.560000,-1.560000,-1.795000,-1.090000,-1.795000,]
pick a program:[0,1,3,7,8,9,12,13,16,17,18,23,25,26,27,28,33,34,39,41,43,49,53,54,56,60,62,63,65,68,71,74,76,79,80,81,84,86,88,89,90,93,95,98,99,100,102,103,104,107,113,114,116,118,]


current test times:4

****************************************
vector p=[-1.795000,-1.560000,-2.030000,-1.560000,-1.560000,-1.795000,-2.265000,-1.795000,-1.795000,-1.560000,-1.795000,-2.265000,-1.560000,-1.795000,-1.560000,-2.265000,-1.795000,-2.030000,-1.795000,-1.560000,-1.795000,-1.560000,-1.560000,-1.560000,-1.560000,-1.560000,-1.090000,-1.325000,-1.325000,-1.560000,-1.795000,-1.795000,-1.560000,-1.560000,-1.560000,-1.325000,-1.560000,-1.560000,-1.795000,-1.325000,-1.560000,-1.560000,-1.560000,-1.560000,-1.795000,-1.795000,-1.090000,-1.560000,-1.325000,-2.030000,-1.795000,-1.560000,-2.030000,-1.560000,-1.090000,-1.325000,-1.560000,-1.560000,-1.795000,-2.030000,-1.325000,-2.030000,-1.795000,-2.030000,-1.560000,-1.795000,-1.795000,-1.560000,-1.325000,-1.795000,-2.265000,-2.030000,-1.560000,-2.030000,-1.325000,-1.795000,-1.090000,-1.325000,-2.265000,-1.795000,-1.325000,-1.325000,-1.560000,-2.265000,-1.560000,-1.560000,-1.325000,-1.560000,-1.560000,-1.560000,-1.325000,-1.560000,-1.325000,-1.325000,-2.030000,-1.090000,-2.030000,-1.795000,-1.325000,-1.090000,-1.090000,-1.795000,-2.030000,-2.265000,-1.325000,-2.265000,-1.795000,-1.325000,-1.560000,-1.795000,-1.325000,-1.325000,-1.795000,-1.560000,-1.325000,-2.030000,-1.325000,-1.560000,-1.560000,-1.090000,-1.795000,]
pick a program:[1,3,10,14,18,22,24,26,27,29,30,32,34,35,36,40,41,47,51,61,68,70,74,79,81,82,83,84,88,93,95,101,102,120,]






************************danglingLabel error****************************





****************************************
vector p=[-1.795000,-1.325000,-2.03000r.sh: line 152: 59442 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
0,-1.325000,-1.560000,-1.795000,-2.265000,-1.795000,-1.795000,-1.560000,-1.560000,-2.265000,-1.560000,-1.795000,-1.325000,-2.265000,-1.795000,-2.030000,-1.560000,-1.560000,-1.795000,-1.560000,-1.325000,-1.560000,-1.325000,-1.560000,-0.855000,-1.090000,-1.325000,-1.325000,-1.560000,-1.795000,-1.325000,-1.560000,-1.325000,-1.090000,-1.325000,-1.560000,-1.795000,-1.325000,-1.325000,-1.325000,-1.560000,-1.560000,-1.795000,-1.795000,-1.090000,-1.325000,-1.325000,-2.030000,-1.795000,-1.325000,-2.030000,-1.560000,-1.090000,-1.325000,-1.560000,-1.560000,-1.795000,-2.030000,-1.325000,-1.795000,-1.795000,-2.030000,-1.560000,-1.795000,-1.795000,-1.560000,-1.090000,-1.795000,-2.030000,-2.030000,-1.560000,-2.030000,-1.090000,-1.795000,-1.090000,-1.325000,-2.265000,-1.560000,-1.325000,-1.090000,-1.325000,-2.030000,-1.325000,-1.560000,-1.325000,-1.560000,-1.325000,-1.560000,-1.325000,-1.560000,-1.325000,-1.090000,-2.030000,-0.855000,-2.030000,-1.795000,-1.325000,-1.090000,-1.090000,-1.560000,-1.795000,-2.265000,-1.325000,-2.265000,-1.795000,-1.325000,-1.560000,-1.795000,-1.325000,-1.325000,-1.795000,-1.560000,-1.325000,-2.030000,-1.325000,-1.560000,-1.560000,-1.090000,-1.560000,]
pick a program:[0,4,12,15,17,21,24,25,26,28,39,41,43,44,46,47,52,53,54,55,62,63,64,65,68,70,73,75,78,81,82,83,86,87,88,89,93,95,96,98,99,101,102,103,106,107,113,115,117,118,120,]






************************danglingLabel error****************************





****************************************
vector p=[-1.560000,-1.325000,-2.030000,-1.325000,-1.325000,-1.795000,-2.265000,-1.795000,-1.795000,-1.560000,-1.560000,-2.265000,-1.325000,-1.795000,-1.325000,-2.030000,-1.795000,-1.795000,-1.560000,-1.560000,-1.795000,-1.325000,-1.325000,-1.560000,-1.090000,-1.325000,-0.620000,-1.090000,-1.090000,-1.325000,-1.560000,-1.795000,-1.325000,-1.560000,-1.325000,-1.090000,-1.325000,-1.560000,-1.795000,-1.090000,-1.325000,-1.090000,-1.560000,-1.325000,-1.560000,-1.795000,-0.855000,-1.090000,-1.325000,-2.030000,-1.795000,-1.325000,-1.795000,-1.325000,-0.855000,-1.090000,-1.560000,-1.560000,-1.795000,-2.030000,-1.325000,-1.795000,-1.560000,-1.795000,-1.325000,-1.560000,-1.795000,-1.560000,-0.855000,-1.795000,-1.795000,-2.030000,-1.560000,-1.795000,-1.090000,-1.560000,-1.090000,-1.325000,-2.030000,-1.560000,-1.325000,-0.855000,-1.090000,-1.795000,-1.325000,-1.560000,-1.090000,-1.325000,-1.090000,-1.325000,-1.325000,-1.560000,-1.325000,-0.855000,-2.030000,-0.620000,-1.795000,-1.795000,-1.090000,-0.855000,-1.090000,-1.325000,-1.560000,-2.030000,-1.325000,-2.265000,-1.560000,-1.090000,-1.560000,-1.795000,-1.325000,-1.325000,-1.795000,-1.325000,-1.325000,-1.795000,-1.325000,-1.325000,-1.325000,-1.090000,-1.325000,]
pick a program:[0,2,3,5,7,12,14,16,25,32,33,34,41,47,50,52,53,56,58,60,64,65,73,74,76,85,87,88,90,95,100,107,109,111,113,]


current test times:5

****************************************
