r.sh: line 152: 72993 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.500000,-1048576.000000,-2.500000,-2.500000,-1048576.000000,-2.500000,-2.500000,-2.500000,-1048576.000000,-2.500000,-2.500000,-2.500000,-2.500000,-1048576.000000,-1048576.000000,-2.500000,-2.500000,-1048576.000000,-1048576.000000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-1048576.000000,-2.500000,-2.500000,-1048576.000000,-2.500000,-1048576.000000,-2.500000,-2.500000,-2.500000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-2.500000,-2.500000,-2.500000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.500000,-2.500000,-2.500000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-1048576.000000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-1048576.000000,-2.500000,-2.500000,-1048576.000000,-1048576.000000,-2.500000,-2.500000,-1048576.000000,-1048576.000000,-2.500000,-2.500000,-1048576.000000,-1048576.000000,-2.500000,-2.500000,-2.500000,-1048576.000000,-2.500000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-2.500000,-2.500000,-2.500000,-2.500000,-1048576.000000,-1048576.000000,-2.500000,]
pick a program:[1,5,8,19,29,33,36,37,38,43,52,53,54,64,72,73,74,75,76,77,79,80,82,84,87,90,94,95,99,104,106,111,114,115,116,]


current test times:2

****************************************
vector p=[-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.500000,-1048576.000000,-2.500000,-2.500000,-1048576.000000,-2.265000,-2.500000,-2.500000,-1048576.000000,-2.500000,-2.500000,-2.500000,-2.500000,-1048576.000000,-1048576.000000,-2.265000,-2.500000,-1048576.000000,-1048576.000000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-1048576.000000,-2.500000,-2.500000,-1048576.000000,-2.265000,-1048576.000000,-2.500000,-2.500000,-2.500000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-2.265000,-2.265000,-2.265000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-2.500000,-2.265000,-2.500000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-1048576.000000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-1048576.000000,-2.265000,-2.500000,-1048576.000000,-1048576.000000,-2.265000,-2.265000,-1048576.000000,-1048576.000000,-2.500000,-2.265000,-1048576.000000,-1048576.000000,-2.500000,-2.500000,-2.265000,-1048576.000000,-2.265000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-2.265000,-2.265000,-2.265000,-2.500000,-1048576.000000,-1048576.000000,-2.500000,]
pick a program:[5,8,12,16,23,24,26,30,33,45,47,52,53,57,61,63,64,72,74,75,77,78,79,80,84,85,87,91,94,95,98,99,103,104,111,114,117,120,]


current test times:3

****************************************
vector p=[-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-2.500000,-1048576.000000,-2.265000,-2.500000,-1048576.000000,-2.265000,-2.500000,-2.500000,-1048576.000000,-2.265000,-2.265000,-2.500000,-2.265000,-1048576.000000,-1048576.000000,-2.265000,-2.265000,-1048576.000000,-1048576.000000,-2.030000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-1048576.000000,-2.500000,-2.500000,-1048576.000000,-2.265000,-1048576.000000,-2.265000,-2.500000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-2.030000,-2.030000,-2.265000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-2.265000,-2.030000,-2.500000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-2.030000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.500000,-2.265000,-1048576.000000,-2.030000,-2.265000,-2.500000,-2.030000,-2.500000,-1048576.000000,-2.265000,-2.265000,-1048576.000000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-2.265000,-2.030000,-1048576.000000,-1048576.000000,-2.500000,-2.265000,-2.030000,-1048576.000000,-2.265000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,-2.265000,-2.265000,-2.265000,-1048576.000000,-1048576.000000,-2.265000,]
pick a program:[5,24,26,29,36,38,41,43,45,47,53,54,57,63,64,65,73,76,80,81,82,84,87,90,104,108,111,116,]


current test times:4

****************************************
vector p=[-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-2.500000,-1048576.000000,-2.265000,-2.500000,-1048576.000000,-2.265000,-2.500000,-2.500000,-1048576.000000,-2.265000,-2.030000,-2.500000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,-2.265000,-1048576.000000,-1048576.000000,-2.030000,-2.500000,-2.500000,-2.030000,-2.265000,-2.030000,-1048576.000000,-2.500000,-2.265000,-1048576.000000,-2.030000,-1048576.000000,-2.030000,-2.500000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-2.030000,-1.795000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-2.030000,-1.795000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-1.795000,-2.265000,-2.030000,-1048576.000000,-1.795000,-2.265000,-2.500000,-1.795000,-2.500000,-1048576.000000,-2.030000,-2.265000,-1048576.000000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1048576.000000,-2.265000,-2.030000,-1048576.000000,-1048576.000000,-2.500000,-2.265000,-1.795000,-1048576.000000,-2.265000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-2.030000,-2.265000,-2.030000,-2.265000,-1048576.000000,-1048576.000000,-2.265000,]
pick a program:[1,5,8,16,20,23,24,25,26,29,30,34,37,40,47,51,53,54,57,73,75,76,78,79,80,86,95,102,104,106,108,114,]


current test times:5

****************************************
vector p=[-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-2.500000,-1048576.000000,-2.030000,-2.500000,-1048576.000000,-2.265000,-2.265000,-2.500000,-1048576.000000,-2.030000,-1.795000,-2.265000,-1.795000,-1048576.000000,-1048576.000000,-1.795000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.030000,-1048576.000000,-2.265000,-2.265000,-1048576.000000,-2.030000,-1048576.000000,-2.030000,-2.500000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-2.030000,-1.560000,-1.795000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-2.030000,-1.795000,-2.265000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-2.030000,-1.795000,-2.030000,-1.795000,-1.795000,-2.030000,-2.030000,-1.795000,-1.560000,-2.265000,-2.030000,-1048576.000000,-1.795000,-2.265000,-2.265000,-1.795000,-2.500000,-1048576.000000,-2.030000,-2.265000,-1048576.000000,-1048576.000000,-2.030000,-1.795000,-1048576.000000,-1048576.000000,-2.265000,-2.030000,-1048576.000000,-1048576.000000,-2.265000,-2.265000,-1.560000,-1048576.000000,-2.030000,-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1.795000,-2.265000,-2.030000,-2.265000,-1048576.000000,-1048576.000000,-2.265000,]
pick a program:[8,16,19,20,23,24,25,29,37,38,40,41,43,45,46,47,52,63,65,75,79,80,84,87,94,99,103,108,111,115,116,117,]


current test times:6

****************************************
vector p=[-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-2.500000,-1048576.000000,-1.795000,-2.500000,-1048576.000000,-2.030000,-2.030000,-2.500000,-1048576.000000,-1.795000,-1.560000,-2.030000,-1.795000,-1048576.000000,-1048576.000000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,-2.265000,-2.500000,-2.030000,-1.795000,-1.795000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1.795000,-1048576.000000,-1.795000,-2.265000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1.795000,-1.560000,-1.795000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-1.795000,-1.795000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-2.030000,-1.795000,-2.030000,-1.560000,-1.795000,-2.030000,-2.030000,-1.560000,-1.325000,-2.265000,-2.030000,-1048576.000000,-1.560000,-2.265000,-2.265000,-1.560000,-2.500000,-1048576.000000,-2.030000,-2.265000,-1048576.000000,-1048576.000000,-1.795000,-1.795000,-1048576.000000,-1048576.000000,-2.265000,-1.795000,-1048576.000000,-1048576.000000,-2.265000,-2.030000,-1.560000,-1048576.000000,-2.030000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.795000,-2.030000,-1.795000,-2.030000,-1048576.000000,-1048576.000000,-2.265000,]
pick a program:[5,8,19,24,29,30,33,35,38,45,46,51,53,54,61,64,73,74,75,78,80,85,86,90,91,94,95,102,108,114,116,120,]


current test times:7

****************************************
vector p=[-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-2.500000,-1048576.000000,-1.795000,-2.500000,-1048576.000000,-1.795000,-2.030000,-2.500000,-1048576.000000,-1.795000,-1.325000,-2.030000,-1.795000,-1048576.000000,-1048576.000000,-1.325000,-1.795000,-1048576.000000,-1048576.000000,-1.795000,-2.265000,-2.265000,-2.030000,-1.795000,-1.560000,-1048576.000000,-2.030000,-2.030000,-1048576.000000,-1.795000,-1048576.000000,-1.560000,-2.030000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-1.795000,-1.325000,-1.560000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1.795000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-2.030000,-1.560000,-1.795000,-1.325000,-1.795000,-2.030000,-1.795000,-1.560000,-1.090000,-2.265000,-2.030000,-1048576.000000,-1.560000,-2.030000,-2.030000,-1.560000,-2.500000,-1048576.000000,-1.795000,-2.030000,-1048576.000000,-1048576.000000,-1.560000,-1.560000,-1048576.000000,-1048576.000000,-2.265000,-1.795000,-1048576.000000,-1048576.000000,-2.030000,-2.030000,-1.560000,-1048576.000000,-2.030000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-2.030000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,]
pick a program:[8,12,16,19,20,21,25,26,33,40,51,53,57,72,78,82,84,85,87,88,98,99,102,108,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-2.500000,-1048576.000000,-1.560000,-2.500000,-1048576.000000,-1.560000,-1.795000,-2.265000,-1048576.000000,-1.795000,-1.325000,-1.795000,-1.560000,-1048576.000000,-1048576.000000,-1.325000,-1.795000,-1048576.000000,-1048576.000000,-1.560000,-2.265000,-2.265000,-2.030000,-1.795000,-1.560000,-1048576.000000,-1.795000,-2.030000,-1048576.000000,-1.795000,-1048576.000000,-1.560000,-2.030000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-1.795000,-1.090000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-2.030000,-1048576.000000,-1.795000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-1.795000,-1.560000,-1.795000,-1.325000,-1.795000,-2.030000,-1.560000,-1.560000,-1.090000,-2.265000,-1.795000,-1048576.000000,-1.325000,-1.795000,-2.030000,-1.325000,-2.265000,-1048576.000000,-1.795000,-2.030000,-1048576.000000,-1048576.000000,-1.560000,-1.560000,-1048576.000000,-1048576.000000,-2.030000,-1.560000,-1048576.000000,-1048576.000000,-1.795000,-2.030000,-1.560000,-1048576.000000,-2.030000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-2.030000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-2.030000,]
pick a program:[1,5,8,12,19,23,26,29,46,51,53,57,61,73,78,80,84,90,95,98,99,102,103,106,108,120,]


current test times:8

****************************************
vector p=[-1048576.000000,-1.795000,-1048576.000000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-2.500000,-1048576.000000,-1.560000,-2.500000,-1048576.000000,-1.325000,-1.795000,-2.265000,-1048576.000000,-1.560000,-1.325000,-1.795000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1.795000,-1048576.000000,-1048576.000000,-1.560000,-2.265000,-2.265000,-2.030000,-1.795000,-1.560000,-1048576.000000,-1.795000,-2.030000,-1048576.000000,-1.795000,-1048576.000000,-1.560000,-1.795000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-1.795000,-0.855000,-1.560000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1.795000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-2.500000,-1048576.000000,-1048576.000000,-1.795000,-1.325000,-1.795000,-1.325000,-1.795000,-2.030000,-1.325000,-1.560000,-0.855000,-2.265000,-1.795000,-1048576.000000,-1.090000,-1.795000,-2.030000,-1.325000,-2.265000,-1048576.000000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1048576.000000,-1.795000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1.795000,-1.560000,-1048576.000000,-1.795000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1.560000,-2.030000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-1.795000,]
pick a program:[1,5,8,12,14,16,25,30,33,35,38,40,41,51,52,54,57,63,69,72,77,78,81,82,85,87,103,106,108,111,117,120,]






************************danglingLabel error****************************





****************************************
vector p=[-1048576.000000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-0.620000,-1048576.000000,-1048576.000000,-1048576.000000,-1.560000,-1048576.000000,-2.265000,-1048576.000000,-1.325000,-2.500000,-1048576.000000,-1.325000,-1.795000,-2.265000,-1048576.000000,-1.560000,-1.325000,-1.560000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1.560000,-1048576.000000,-1048576.000000,-1.325000,-2.265000,-2.030000,-2.030000,-1.795000,-1.325000,-1048576.000000,-1.560000,-1.795000,-1048576.000000,-1.795000,-1048576.000000,-1.560000,-1.795000,-1.560000,-1048576.000000,-1048576.000000,-1048576.000000,-1.325000,-1.560000,-0.855000,-1.325000,-1048576.000000,-1048576.000000,-1.090000,-1048576.000000,-1048576.000000,-1048576.000000,-1.795000,-1048576.000000,-1.560000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-1048576.000000,-2.265000,-1048576.000000,-1048576.000000,-1.560000,-1.325000,-1.795000,-1.325000,-1.795000,-1.795000,-1.090000,-1.560000,-0.855000,-2.030000,-1.560000,-1048576.000000,-1.090000,-1.560000,-2.030000,-1.090000,-2.265000,-1048576.000000,-1.560000,-2.030000,-1048576.000000,-1048576.000000,-1.560000,-1.325000,-1048576.000000,-1048576.000000,-1.795000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-1.560000,-1.560000,-1048576.000000,-1.560000,-1048576.000000,-0.855000,-1048576.000000,-1048576.000000,-1.325000,-1048576.000000,-1048576.000000,-1.560000,-2.030000,-1.560000,-1.795000,-1048576.000000,-1048576.000000,-1.560000,]
pick a program:[5,8,17,20,23,33,34,35,37,41,45,46,52,61,63,64,65,69,73,74,75,86,91,102,104,111,]


current test times:9

****************************************
