r.sh: line 152: 126389 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[0(0.990568),1(0.990568),2(0.990568),3(0.990568),4(0.990568),5(0.990568),6(0.990568),7(0.990568),8(0.990568),9(0.990568),10(0.990568),11(0.990568),12(0.990568),13(0.990568),14(0.990568),15(0.990568),16(0.990568),17(0.990568),18(0.990568),19(0.990568),20(0.990568),21(0.990568),22(0.990568),23(0.990568),24(0.990568),25(0.990568),26(0.990568),27(0.990568),28(0.990568),29(0.990568),30(0.990568),31(0.990568),32(0.990568),33(0.990568),34(1.090568),35(0.990568),36(0.990568),37(0.990568),38(0.990568),39(1.090568),40(0.990568),41(0.990568),42(0.990568),43(0.990568),44(0.990568),45(0.990568),46(0.990568),47(0.990568),48(0.990568),49(0.990568),50(0.990568),51(0.990568),52(0.990568),53(0.990568),54(0.990568),55(0.990568),56(0.990568),57(0.990568),58(0.990568),59(0.990568),60(0.990568),61(0.990568),62(0.990568),63(0.990568),64(0.990568),65(0.990568),66(0.990568),67(0.990568),68(0.990568),69(0.990568),70(0.990568),71(0.990568),72(0.990568),73(0.990568),74(1.090568),75(0.990568),76(0.990568),77(0.990568),78(0.990568),79(0.990568),80(0.990568),81(0.990568),82(0.990568),83(0.990568),84(0.990568),85(0.990568),86(0.990568),87(0.990568),88(0.990568),89(0.990568),90(0.990568),91(0.990568),92(0.990568),93(0.990568),94(0.990568),95(0.990568),96(0.990568),97(0.990568),98(0.990568),99(0.990568),100(0.990568),101(0.990568),102(0.990568),103(0.990568),104(0.990568),105(0.990568),106(0.990568),107(0.990568),108(0.990568),109(0.990568),110(0.990568),111(0.990568),112(0.990568),113(0.990568),114(0.990568),115(0.990568),116(0.990568),117(0.990568),118(0.990568),119(0.990568),120(0.990568),121(0.990568),122(0.990568),123(0.990568),124(0.990568),125(0.990568),126(0.990568),127(0.990568),128(0.990568),129(0.990568),130(0.990568),131(0.990568),132(0.990568),133(0.990568),134(0.990568),135(0.990568),137(0.990568),138(0.990568),139(0.990568),140(0.990568),141(0.990568),142(0.990568),143(0.990568),144(0.990568),145(0.990568),146(0.990568),147(0.990568),148(0.990568),149(0.990568),150(0.990568),151(0.990568),152(0.990568),153(0.990568),154(0.990568),155(0.990568),156(0.990568),158(0.990568),159(0.990568),160(0.990568),161(0.990568),162(0.990568),163(0.990568),164(0.990568),165(0.990568),166(0.990568),167(0.990568),]
success=0,p=0.100000,alpha=0.995218,s=208.605972,DeclsSize=168
Start local reduction
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTranslationUnit
Reduce main at small.c
r.sh: line 152: 126496 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 126580 Killed                  ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 126649 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.900000),1(0.900000),2(0.900000),3(0.900000),5(0.900000),6(0.900000),8(0.900000),9(0.900000),10(0.900000),11(0.900000),12(0.900000),13(0.900000),14(0.900000),16(0.900000),17(0.900000),18(0.900000),19(0.900000),20(0.900000),21(0.900000),22(0.900000),23(0.900000),24(0.900000),25(0.900000),26(0.900000),27(0.900000),29(0.900000),30(0.900000),31(0.900000),32(0.900000),33(0.900000),34(0.900000),35(0.900000),36(0.900000),37(0.900000),38(0.900000),39(0.900000),40(0.900000),41(0.900000),42(0.900000),43(0.900000),44(0.900000),45(0.900000),46(0.900000),47(0.900000),48(0.900000),49(0.900000),50(0.900000),51(0.900000),53(0.900000),54(0.900000),55(0.900000),56(0.900000),57(0.900000),58(0.900000),59(0.900000),60(0.900000),62(0.900000),63(0.900000),64(0.900000),65(0.900000),66(0.900000),67(0.900000),68(0.900000),69(0.900000),70(0.900000),]
success=0,p=0.367879,alpha=0.949039,s=19.118414,DeclsSize=72
pick a program:[0(0.949039),1(0.949039),2(0.949039),3(0.949039),4(1.049039),6(0.949039),7(1.049039),8(0.949039),9(0.949039),10(0.949039),13(0.949039),14(0.949039),15(1.049039),16(0.949039),17(0.949039),18(0.949039),19(0.949039),20(0.949039),21(0.949039),22(0.949039),23(0.949039),24(0.949039),25(0.949039),26(0.949039),27(0.949039),28(1.049039),29(0.949039),30(0.949039),31(0.949039),32(0.949039),33(0.949039),35(0.949039),36(0.949039),37(0.949039),38(0.949039),39(0.949039),40(0.949039),41(0.949039),42(0.949039),43(0.949039),44(0.949039),45(0.949039),46(0.949039),47(0.949039),48(0.949039),49(0.949039),50(0.949039),51(0.949039),52(1.049039),53(0.949039),54(0.949039),55(0.949039),56(0.949039),57(0.949039),58(0.949039),59(0.949039),60(0.949039),61(1.049039),62(0.949039),63(0.949039),64(0.949039),65(0.949039),67(0.949039),68(0.949039),69(0.949039),70(0.949039),71(1.049039),]


current test times:1

success=1,p=0.683940,alpha=0.906846,s=10.226710,DeclsSize=67
pick a program:[0(0.906846),1(0.906846),2(0.906846),4(0.906846),5(0.906846),7(0.906846),8(0.906846),9(0.906846),10(0.906846),11(0.906846),12(0.906846),13(0.906846),14(0.906846),15(0.906846),16(0.906846),17(0.906846),18(0.906846),20(0.906846),21(0.906846),22(0.906846),24(0.906846),25(0.906846),26(0.906846),27(0.906846),29(0.906846),30(0.906846),31(0.906846),32(0.906846),33(0.906846),34(0.906846),35(0.906846),36(0.906846),37(0.906846),38(0.906846),39(0.906846),40(0.906846),41(0.906846),42(0.906846),44(0.906846),45(0.906846),46(0.906846),47(0.906846),48(0.906846),49(0.906846),50(0.906846),51(0.906846),52(0.906846),53(0.906846),54(0.906846),55(0.906846),56(0.906846),57(0.906846),58(0.906846),59(0.906846),60(0.906846),61(0.906846),62(0.906846),63(0.906846),64(0.906846),65(0.906846),66(0.906846),]


current test times:2

success=0,p=0.341970,alpha=0.911462,s=10.786872,DeclsSize=67
pick a program:[0(0.911462),1(0.911462),2(0.911462),3(1.011462),4(0.911462),5(0.911462),6(1.011462),7(0.911462),8(0.911462),9(0.911462),10(0.911462),11(0.911462),12(0.911462),14(0.911462),15(0.911462),16(0.911462),17(0.911462),18(0.911462),19(1.011462),20(0.911462),22(0.911462),23(1.011462),24(0.911462),25(0.911462),26(0.911462),27(0.911462),28(1.011462),29(0.911462),30(0.911462),32(0.911462),33(0.911462),35(0.911462),37(0.911462),38(0.911462),40(0.911462),41(0.911462),42(0.911462),43(1.011462),44(0.911462),45(0.911462),46(0.911462),48(0.911462),49(0.911462),50(0.911462),51(0.911462),52(0.911462),53(0.911462),54(0.911462),55(0.911462),56(0.911462),57(0.911462),58(0.911462),59(0.911462),60(0.911462),61(0.911462),62(0.911462),63(0.911462),64(0.911462),65(0.911462),66(0.911462),]


current test times:3

success=1,p=0.670985,alpha=0.844692,s=5.924758,DeclsSize=60
pick a program:[2(0.844692),6(0.844692),7(0.844692),8(0.844692),9(0.844692),10(0.844692),11(0.844692),12(0.844692),13(0.844692),14(0.844692),15(0.844692),16(0.844692),17(0.844692),18(0.844692),19(0.844692),20(0.844692),21(0.844692),23(0.844692),24(0.844692),25(0.844692),26(0.844692),27(0.844692),28(0.844692),29(0.r.sh: line 152: 126786 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 126855 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 126924 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 127076 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 127145 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 127214 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
844692),30(0.844692),31(0.844692),32(0.844692),33(0.844692),34(0.844692),35(0.844692),36(0.844692),37(0.844692),38(0.844692),39(0.844692),40(0.844692),41(0.844692),42(0.844692),43(0.844692),45(0.844692),46(0.844692),47(0.844692),48(0.844692),49(0.844692),50(0.844692),53(0.844692),54(0.844692),55(0.844692),56(0.844692),57(0.844692),58(0.844692),59(0.844692),]


current test times:4

success=0,p=0.335492,alpha=0.853959,s=6.334260,DeclsSize=60
pick a program:[0(0.953959),1(0.953959),2(0.853959),3(0.953959),4(0.953959),5(0.953959),6(0.853959),7(0.853959),8(0.853959),9(0.853959),10(0.853959),11(0.853959),12(0.853959),13(0.853959),14(0.853959),15(0.853959),17(0.853959),19(0.853959),20(0.853959),21(0.853959),22(0.953959),23(0.853959),25(0.853959),26(0.853959),27(0.853959),28(0.853959),29(0.853959),30(0.853959),31(0.853959),32(0.853959),33(0.853959),34(0.853959),35(0.853959),36(0.853959),37(0.853959),38(0.853959),39(0.853959),40(0.853959),41(0.853959),42(0.853959),43(0.853959),44(0.953959),45(0.853959),46(0.853959),47(0.853959),49(0.853959),50(0.853959),51(0.953959),52(0.953959),55(0.853959),56(0.853959),57(0.853959),58(0.853959),59(0.853959),]


current test times:5

success=1,p=0.667746,alpha=0.751607,s=3.502120,DeclsSize=54
pick a program:[1(0.751607),2(0.751607),3(0.751607),6(0.751607),7(0.751607),8(0.751607),10(0.751607),13(0.751607),14(0.751607),15(0.751607),16(0.751607),17(0.751607),18(0.751607),20(0.751607),22(0.751607),23(0.751607),24(0.751607),25(0.751607),26(0.751607),27(0.751607),30(0.751607),31(0.751607),32(0.751607),33(0.751607),35(0.751607),37(0.751607),39(0.751607),40(0.751607),41(0.751607),42(0.751607),43(0.751607),46(0.751607),47(0.751607),49(0.751607),51(0.751607),52(0.751607),53(0.751607),]


current test times:6

success=1,p=0.833873,alpha=0.477469,s=1.352713,DeclsSize=37
pick a program:[2(0.477469),5(0.477469),7(0.477469),9(0.477469),11(0.477469),12(0.477469),13(0.477469),19(0.477469),20(0.477469),21(0.477469),23(0.477469),24(0.477469),25(0.477469),31(0.477469),32(0.477469),34(0.477469),]
success=0,p=0.416937,alpha=0.442263,s=1.225715,DeclsSize=37
pick a program:[0(0.542263),1(0.542263),5(0.442263),7(0.442263),9(0.442263),10(0.542263),11(0.442263),14(0.542263),16(0.542263),17(0.542263),18(0.542263),22(0.542263),24(0.442263),28(0.542263),29(0.542263),30(0.542263),32(0.442263),33(0.542263),35(0.542263),36(0.542263),]


current test times:7

success=1,p=0.708468,alpha=0.200997,s=0.623261,DeclsSize=20
pick a program:[0(0.200997),3(0.200997),14(0.200997),16(0.200997),]
success=0,p=0.354234,alpha=0.210086,s=0.640929,DeclsSize=20
pick a program:[2(0.310086),9(0.310086),11(0.310086),12(0.310086),13(0.310086),15(0.310086),]
success=0,p=0.177117,alpha=0.365032,s=0.992291,DeclsSize=20
pick a program:[0(0.465032),6(0.465032),8(0.465032),9(0.365032),17(0.465032),]
success=0,p=0.100000,alpha=0.600638,s=1.961699,DeclsSize=20
pick a program:[1(0.700638),2(0.700638),5(0.700638),7(0.700638),8(0.600638),9(0.600638),10(0.700638),11(0.700638),12(0.700638),16(0.700638),18(0.700638),19(0.700638),]


current test times:8

success=0,p=0.100000,alpha=0.772708,s=3.878158,DeclsSize=20
pick a program:[0(0.872708),1(0.772708),2(0.772708),3(0.872708),4(0.872708),5(0.772708),6(0.872708),7(0.772708),8(0.772708),9(0.772708),10(0.772708),11(0.772708),12(0.772708),13(0.872708),14(0.872708),15(0.872708),16(0.772708),17(0.872708),18(0.772708),19(0.772708),]


current test times:9

success=1,p=0.550000,alpha=0.691274,s=2.708419,DeclsSize=20
pick a program:[0(0.691274),1(0.691274),4(0.691274),5(0.691274),7(0.691274),8(0.691274),9(0.691274),11(0.691274),12(0.691274),13(0.691274),14(0.691274),16(0.691274),17(0.691274),18(0.691274),19(0.691274),]


current test times:10

success=1,p=0.775000,alpha=0.433046,s=1.194871,DeclsSize=15
pick a program:[0(0.433046),2(0.433046),5(0.433046),6(0.433046),8(0.433046),9(0.433046),10(0.433046),11(0.433046),14(0.433046),]


current test times:11

success=1,p=0.887500,alpha=0.085004,s=0.405671,DeclsSize=9
pick a program:[4(0.085004),8(0.085004),]


current test times:12

success=0,p=0.443750,alpha=0.056787,s=0.34862r.sh: line 152: 127352 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
2,DeclsSize=9
pick a program:[0(0.156787),3(0.156787),8(0.056787),]


current test times:13

success=1,p=0.721875,alpha=0.003023,s=0.172368,DeclsSize=3
pick a program:[]
success=0,p=0.360937,alpha=0.003280,s=0.174831,DeclsSize=3
pick a program:[]
success=0,p=0.180469,alpha=0.024033,s=0.268216,DeclsSize=3
pick a program:[]
success=0,p=0.100000,alpha=0.151691,s=0.530248,DeclsSize=3
pick a program:[]
success=0,p=0.100000,alpha=0.385214,s=1.048267,DeclsSize=3
pick a program:[1(0.485214),2(0.485214),]


current test times:14

